pos to chair dis,pos to table dis,pos to audience dis,controller to chair dis,controller to table dis,controller to audience dis,


1.615799,4.247459,1.615799,0,4.507173,0,
1.615799,4.247459,1.615799,0,4.507173,0,
1.497177,1.486121,3.161833,1.756054,1.138415,3.359329,
1.526408,1.465211,3.197149,3.042134,3.540646,0.2735826,
1.533054,1.460238,3.204537,3.041987,3.540604,0.2735023,
1.533812,1.459473,3.205228,3.041676,3.54047,0.2733805,
1.534574,1.45906,3.20603,3.041713,3.540452,0.2733126,
1.535578,1.458421,3.207013,3.041788,3.540462,0.2733016,
1.536463,1.457724,3.208044,3.041826,3.540426,0.2733185,
1.537176,1.457255,3.208882,3.041297,3.54038,0.2731629,
1.537944,1.456678,3.209728,3.041373,3.540422,0.2731503,
1.539343,1.456236,3.211255,3.041939,3.540587,0.2735397,
1.570147,1.43936,3.243192,3.042025,3.540657,0.2735171,
1.571373,1.438578,3.244828,3.041706,3.540656,0.273602,
1.572705,1.437786,3.246196,3.041674,3.540715,0.2735356,
1.574019,1.436864,3.247569,3.041807,3.540779,0.2733873,
1.57529,1.43629,3.249067,3.0417,3.54075,0.2734161,
1.576709,1.435357,3.250475,3.0419,3.54082,0.2733437,
1.577985,1.434619,3.252095,3.04186,3.540668,0.2731402,
1.579288,1.433827,3.253564,3.041887,3.540648,0.2730803,
1.580398,1.433084,3.254968,3.041958,3.540684,0.2730611,
1.581625,1.432274,3.256391,3.042031,3.540747,0.2731421,
1.58277,1.431711,3.257702,3.042058,3.540644,0.2731083,
1.583992,1.430928,3.259113,3.042006,3.540659,0.2731501,
1.584993,1.430132,3.260416,3.042027,3.540714,0.2731655,
1.586091,1.429546,3.261778,3.041904,3.540703,0.2731502,
1.587009,1.42884,3.263052,3.041781,3.540681,0.2732029,
1.588098,1.428262,3.264692,3.041714,3.540543,0.2731621,
1.589167,1.427426,3.266067,3.041626,3.540527,0.273145,
1.59016,1.426813,3.267416,3.041624,3.540526,0.2731184,
1.591148,1.426144,3.268752,3.041607,3.540463,0.2731651,
1.592214,1.425559,3.270142,3.041777,3.540467,0.2731094,
1.593427,1.424875,3.271677,3.041688,3.540431,0.2731346,
1.594258,1.424254,3.273032,3.041675,3.540391,0.2730289,
1.595158,1.423639,3.274483,3.041444,3.540389,0.2731133,
1.596093,1.423118,3.275898,3.041441,3.540341,0.2730568,
1.597085,1.422605,3.277443,3.041468,3.540489,0.2730475,
1.597789,1.422074,3.278935,3.040724,3.540484,0.2731326,
1.59882,1.421545,3.280401,3.040685,3.540476,0.2730904,
1.599537,1.421116,3.281727,3.040684,3.540661,0.2731494,
1.600336,1.420706,3.283178,3.040298,3.540692,0.2731431,
1.60106,1.420311,3.284506,3.04027,3.540712,0.2731501,
1.602263,1.419976,3.286086,3.040167,3.540789,0.2732416,
1.603116,1.419526,3.287512,3.039929,3.540781,0.2732432,
1.603985,1.419152,3.288946,3.040025,3.540861,0.2732454,
1.604951,1.418623,3.290185,3.040029,3.540906,0.2732764,
1.605873,1.418419,3.291539,3.039754,3.540848,0.273277,
1.606613,1.418062,3.29276,3.03957,3.540843,0.2732595,
1.607509,1.417535,3.293967,3.039325,3.540753,0.2731968,
1.608437,1.417033,3.295269,3.039307,3.540738,0.2731836,
1.609543,1.416485,3.296694,3.039327,3.540757,0.2731805,
1.610262,1.416037,3.298001,3.039248,3.540611,0.2729711,
1.610971,1.415546,3.299296,3.03846,3.540545,0.272979,
1.61157,1.415122,3.300632,3.038164,3.540498,0.272955,
1.612399,1.414566,3.302172,3.038062,3.540572,0.2730852,
1.613253,1.413833,3.303609,3.037912,3.540578,0.2730914,
1.61417,1.413123,3.305089,3.037799,3.540575,0.2730494,
1.615074,1.412302,3.306417,3.037614,3.540543,0.2729332,
1.61596,1.411562,3.307778,3.037481,3.54054,0.2729124,
1.616839,1.410912,3.30917,3.037275,3.540488,0.2729064,
1.617917,1.410281,3.310667,3.03704,3.54053,0.2730245,
1.618971,1.409595,3.312063,3.036905,3.540603,0.2729279,
1.620051,1.408903,3.313402,3.036818,3.540615,0.2730121,
1.621083,1.408114,3.314681,3.03674,3.540637,0.2729796,
1.621933,1.40743,3.316015,3.036622,3.540622,0.2730978,
1.622596,1.40678,3.317171,3.036474,3.540659,0.2730475,
1.623131,1.406249,3.318372,3.036185,3.540603,0.2730654,
1.623636,1.405851,3.319453,3.036028,3.540611,0.2730906,
1.623983,1.405815,3.320495,3.035862,3.540616,0.2730971,
1.624084,1.406001,3.321495,3.035683,3.540627,0.2730404,
1.623891,1.406293,3.322102,3.035503,3.54065,0.2729731,
1.623678,1.406502,3.322561,3.035508,3.540669,0.272999,
1.62312,1.406984,3.322831,3.035397,3.540714,0.2729743,
1.622437,1.407715,3.323078,3.035352,3.540688,0.2730431,
1.62163,1.408656,3.32335,3.035256,3.54067,0.2730309,
1.620631,1.409642,3.323335,3.035182,3.540644,0.2732616,
1.619622,1.410728,3.322685,3.035065,3.540671,0.2725848,
1.618262,1.411956,3.321794,3.03486,3.540595,0.2725416,
1.616805,1.41328,3.321102,3.034788,3.540576,0.2726829,
1.615363,1.414537,3.319728,3.03457,3.540578,0.2722446,
1.613447,1.415911,3.317925,3.034528,3.54056,0.2722456,
1.611581,1.417116,3.316291,3.034307,3.54052,0.2719965,
1.609542,1.418634,3.314708,3.034178,3.540544,0.272474,
1.607566,1.419879,3.312603,3.034077,3.540443,0.2724599,
1.605311,1.421054,3.3102,3.03381,3.540314,0.2721384,
1.602999,1.422242,3.308085,3.033776,3.540341,0.2723269,
1.600325,1.42359,3.305552,3.033938,3.54037,0.2723112,
1.597818,1.424827,3.302933,3.034021,3.540552,0.2724841,
1.595227,1.426248,3.300097,3.033823,3.540512,0.2724974,
1.592847,1.427619,3.297314,3.03389,3.54047,0.2724987,
1.590444,1.428996,3.294349,3.033728,3.540429,0.2723083,
1.588091,1.430462,3.291302,3.033636,3.540421,0.2724126,
1.585916,1.431966,3.288227,3.033784,3.540404,0.2723961,
1.58379,1.433282,3.285213,3.033617,3.540493,0.2725371,
1.58174,1.43461,3.281852,3.033519,3.540443,0.2724621,
1.579468,1.435988,3.278125,3.033756,3.540426,0.2724174,
1.577345,1.437148,3.274573,3.033847,3.540554,0.2726717,
1.575292,1.438281,3.270974,3.033654,3.540608,0.2726235,
1.573263,1.439308,3.266999,3.033876,3.540579,0.27238,
1.570815,1.440085,3.263044,3.033577,3.540796,0.2723472,
1.567872,1.440812,3.259154,3.033826,3.54081,0.272366,
1.565396,1.441595,3.255608,3.034081,3.540822,0.2723452,
1.56268,1.442057,3.252568,3.033792,3.540529,0.2733873,
1.559768,1.442763,3.247877,3.033713,3.540601,0.2723277,
1.557072,1.443263,3.243584,3.033947,3.540531,0.2723185,
1.554391,1.443808,3.239541,3.033833,3.540533,0.2723861,
1.551632,1.444138,3.235714,3.033714,3.540468,0.2726847,
1.548822,1.444752,3.231891,3.034232,3.540504,0.27268,
1.548043,1.445299,3.228223,3.038392,3.540583,0.2726368,
1.546383,1.445721,3.22454,3.040059,3.540593,0.2730318,
1.543763,1.446154,3.220458,3.040148,3.540684,0.2731883,
1.541489,1.44643,3.216487,3.040334,3.540584,0.2731626,
1.539043,1.446766,3.212837,3.040194,3.540627,0.273223,
1.536697,1.447289,3.209232,3.04025,3.54063,0.2732833,
1.534694,1.447825,3.205407,3.040374,3.540572,0.27323,
1.532822,1.448359,3.201897,3.040227,3.540562,0.2732256,
1.531108,1.448852,3.198205,3.040204,3.54052,0.2731137,
1.529668,1.449435,3.195002,3.041101,3.540636,0.2730844,
1.528493,1.45003,3.191874,3.041877,3.540616,0.2732807,
1.527064,1.450602,3.188578,3.041904,3.540566,0.2737056,
1.525892,1.451106,3.18531,3.042155,3.540533,0.2737168,
1.52493,1.451701,3.182647,3.04252,3.540517,0.2739009,
1.52398,1.452248,3.180412,3.042765,3.540558,0.2737516,
1.523216,1.453069,3.178472,3.042829,3.540538,0.2732996,
1.522656,1.453709,3.175939,3.042763,3.540453,0.273051,
1.522782,1.454026,3.173015,3.04289,3.540442,0.273649,
1.522374,1.454697,3.168371,3.042682,3.54029,0.2742818,
1.521779,1.455106,3.16359,3.042489,3.540295,0.2754559,
1.520826,1.455613,3.160268,3.0428,3.540535,0.2756734,
1.519786,1.455989,3.158169,3.042764,3.540494,0.2758258,
1.518626,1.456474,3.156101,3.042724,3.540555,0.2746919,
1.517493,1.456993,3.154121,3.042732,3.540525,0.2740313,
1.516078,1.457543,3.152912,3.042582,3.540512,0.2725759,
1.514767,1.458155,3.151435,3.042455,3.540527,0.2720841,
1.513415,1.458952,3.149545,3.042539,3.540513,0.2720153,
1.512384,1.459763,3.146667,3.042345,3.540626,0.2733756,
1.511323,1.460351,3.14326,3.04216,3.540643,0.2754376,
1.510429,1.461038,3.139709,3.042205,3.540633,0.2778004,
1.509708,1.46176,3.136552,3.042367,3.540653,0.2804568,
1.509018,1.462135,3.133794,3.042124,3.540422,0.2824912,
1.508637,1.462615,3.131799,3.042028,3.540249,0.2847456,
1.508264,1.463272,3.129755,3.04206,3.540233,0.2872391,
1.507787,1.464019,3.127212,3.041923,3.540376,0.2900296,
1.507213,1.464818,3.124205,3.041778,3.540351,0.2936885,
1.506748,1.465445,3.121688,3.041769,3.540349,0.297472,
1.506308,1.466235,3.119213,3.041734,3.540473,0.3015679,
1.505823,1.46687,3.116645,3.041531,3.540327,0.3055441,
1.505434,1.467481,3.114191,3.041621,3.540305,0.3099165,
1.505189,1.468202,3.111727,3.041773,3.540385,0.3154418,
1.504778,1.468869,3.109093,3.041887,3.54054,0.3204013,
1.504482,1.469481,3.105711,3.041955,3.540539,0.3265481,
1.504229,1.470042,3.102282,3.042076,3.540578,0.3333431,
1.503848,1.470505,3.098748,3.042135,3.54072,0.3397219,
1.503566,1.471049,3.094744,3.04201,3.540743,0.3471057,
1.503356,1.471477,3.091441,3.042004,3.54067,0.3536624,
1.503266,1.471834,3.087438,3.042024,3.540656,0.361169,
1.503495,1.47199,3.082807,3.042028,3.540688,0.3689694,
1.503684,1.472088,3.077732,3.042091,3.540693,0.3782595,
1.503884,1.472064,3.072294,3.04216,3.540461,0.3875824,
1.503981,1.472108,3.066465,3.042236,3.540579,0.3981165,
1.504054,1.47223,3.060971,3.042238,3.540579,0.4092138,
1.504105,1.472275,3.055365,3.042222,3.540552,0.4206492,
1.504239,1.472329,3.049427,3.042211,3.540571,0.432428,
1.504258,1.472497,3.044135,3.04223,3.540534,0.4439221,
1.504456,1.472453,3.03916,3.042481,3.540671,0.4555536,
1.504477,1.472652,3.034348,3.042366,3.540865,0.466717,
1.504481,1.472877,3.029933,3.042384,3.540861,0.4785111,
1.504361,1.47329,3.025443,3.042234,3.54081,0.4905537,
1.504285,1.473627,3.020532,3.042296,3.540612,0.5029401,
1.504223,1.474131,3.016768,3.042305,3.540716,0.5156165,
1.504061,1.474614,3.012235,3.042222,3.540632,0.5293112,
1.503913,1.475381,3.007482,3.042276,3.540641,0.5428224,
1.503665,1.476044,3.003322,3.042228,3.540665,0.5568691,
1.50353,1.476729,3.000102,3.041998,3.540474,0.5699039,
1.503282,1.477524,2.996567,3.041986,3.540456,0.5832825,
1.503023,1.478362,2.993196,3.041883,3.540424,0.5970947,
1.502782,1.479409,2.990263,3.041965,3.540573,0.6111667,
1.502437,1.48035,2.987471,3.041717,3.540583,0.6256353,
1.50189,1.482445,2.982786,3.041753,3.540662,0.6537635,
1.501437,1.483639,2.979981,3.041527,3.540682,0.6682118,
1.501113,1.484774,2.977488,3.041562,3.540703,0.6826779,
1.500715,1.486255,2.975153,3.041505,3.540597,0.6968767,
1.500286,1.487667,2.972544,3.041616,3.540595,0.7107027,
1.499863,1.489097,2.971612,3.041669,3.540583,0.7247559,
1.499236,1.490485,2.971295,3.041728,3.540525,0.7373756,
1.498507,1.492165,2.971273,3.041721,3.540464,0.7505744,
1.497781,1.493679,2.972364,3.041605,3.540426,0.7626193,
1.496801,1.495325,2.973535,3.041656,3.540484,0.7743922,
1.495668,1.497225,2.974433,3.040876,3.54052,0.7859157,
1.494867,1.499103,2.976131,3.040916,3.540562,0.7967377,
1.494004,1.501094,2.977406,3.040713,3.540429,0.8073983,
1.493038,1.503062,2.979216,3.040694,3.540502,0.817527,
1.492097,1.505171,2.981055,3.040638,3.540515,0.8268909,
1.491356,1.507419,2.983064,3.040556,3.54063,0.8365093,
1.490716,1.509575,2.985766,3.040474,3.540677,0.8450261,
1.490151,1.511888,2.988822,3.040367,3.540654,0.8530813,
1.489708,1.514294,2.99194,3.040355,3.540845,0.8608457,
1.489367,1.516738,2.995023,3.040275,3.540883,0.8683078,
1.489199,1.519235,2.997972,3.040134,3.540844,0.8753989,
1.489107,1.521642,3.000415,3.040137,3.540823,0.8819076,
1.488975,1.523771,3.002491,3.039927,3.54053,0.8879147,
1.488627,1.526061,3.004303,3.039763,3.54048,0.8938849,
1.488171,1.528229,3.005799,3.039711,3.54037,0.8990104,
1.487612,1.530592,3.007126,3.039581,3.540487,0.90459,
1.487162,1.532699,3.008102,3.039535,3.540502,0.9101557,
1.486704,1.534631,3.009304,3.039273,3.540331,0.9152447,
1.486143,1.536414,3.010531,3.039234,3.540408,0.9205629,
1.485725,1.538301,3.011639,3.039356,3.540487,0.9261189,
1.485166,1.540012,3.012817,3.039132,3.540597,0.9308311,
1.484146,1.541788,3.014148,3.039266,3.540632,0.9357852,
1.483323,1.543464,3.014954,3.039262,3.540633,0.9406469,
1.482623,1.54499,3.01544,3.03929,3.540789,0.9454997,
1.482069,1.546443,3.015777,3.038983,3.540754,0.9502193,
1.481069,1.547864,3.015752,3.03888,3.540733,0.954702,
1.48037,1.549095,3.015712,3.038567,3.540731,0.9587651,
1.479206,1.550297,3.015867,3.038475,3.540732,0.9631665,
1.47812,1.551272,3.015669,3.038474,3.540569,0.9670755,
1.476754,1.552317,3.015563,3.038531,3.540594,0.9709314,
1.475338,1.553426,3.015776,3.038335,3.54053,0.974533,
1.473795,1.554339,3.015598,3.038425,3.540719,0.9780816,
1.472445,1.555337,3.015309,3.038491,3.540615,0.9812037,
1.47131,1.556033,3.015382,3.038369,3.54059,0.984085,
1.470288,1.557068,3.015061,3.038311,3.54058,0.9866264,
1.469412,1.558045,3.014287,3.038239,3.540493,0.9892452,
1.468519,1.55875,3.013541,3.03816,3.540405,0.9920154,
1.467752,1.559496,3.0125,3.038188,3.540428,0.995052,
1.46725,1.560311,3.011689,3.038113,3.540568,0.9977588,
1.466991,1.560985,3.010867,3.038066,3.540577,1.000798,
1.467053,1.561793,3.009815,3.038197,3.540572,1.004119,
1.467158,1.562608,3.00872,3.038097,3.540644,1.006961,
1.467322,1.563216,3.007906,3.038004,3.54057,1.00984,
1.467847,1.563668,3.008325,3.038158,3.540538,1.011618,
1.468288,1.564095,3.008482,3.038047,3.540539,1.013291,
1.468723,1.564479,3.007941,3.037961,3.540563,1.015526,
1.469357,1.564844,3.005987,3.038148,3.540581,1.01826,
1.469932,1.565294,3.004593,3.038166,3.540609,1.020855,
1.470467,1.565476,3.002953,3.038018,3.54063,1.023587,
1.471265,1.565515,3.001385,3.038018,3.54055,1.026296,
1.47191,1.565582,2.99926,3.03793,3.540585,1.029122,
1.472492,1.565458,2.99712,3.037806,3.540554,1.032118,
1.473322,1.565228,2.995638,3.0381,3.540506,1.034391,
1.47401,1.564849,2.993561,3.038104,3.540569,1.037637,
1.474595,1.564488,2.991295,3.038083,3.540593,1.040624,
1.475476,1.56406,2.989058,3.038186,3.540497,1.043785,
1.476341,1.563476,2.986465,3.038209,3.540541,1.04639,
1.477145,1.562975,2.983915,3.038026,3.540561,1.049222,
1.478099,1.562291,2.980803,3.038386,3.540757,1.052515,
1.4791,1.561455,2.977607,3.038339,3.540644,1.05544,
1.48036,1.560339,2.974571,3.038044,3.540513,1.058463,
1.481639,1.559367,2.971488,3.038396,3.540529,1.061646,
1.482848,1.557983,2.96839,3.038271,3.540528,1.064752,
1.484121,1.556681,2.965397,3.038244,3.540605,1.068153,
1.485719,1.555244,2.962647,3.038452,3.540582,1.071051,
1.487139,1.553525,2.959413,3.038296,3.540617,1.073987,
1.488162,1.551875,2.955957,3.038279,3.540695,1.077307,
1.489874,1.549989,2.952381,3.038718,3.540818,1.080725,
1.491516,1.548257,2.948762,3.038309,3.540667,1.084147,
1.493075,1.545927,2.944761,3.038265,3.540477,1.087327,
1.494767,1.543648,2.940355,3.038697,3.540591,1.090993,
1.496476,1.541282,2.936132,3.038484,3.54059,1.094589,
1.4982,1.538867,2.931895,3.038464,3.54074,1.098224,
1.500042,1.535947,2.927386,3.038683,3.540612,1.101729,
1.501665,1.532745,2.922585,3.038632,3.540622,1.105487,
1.503026,1.529719,2.917739,3.038518,3.540729,1.109129,
1.5045,1.526357,2.91257,3.039059,3.540968,1.113035,
1.506297,1.522826,2.906995,3.038815,3.540753,1.116763,
1.507918,1.519031,2.901439,3.038813,3.540727,1.120294,
1.509529,1.51502,2.894973,3.039097,3.540617,1.12403,
1.510779,1.510877,2.888523,3.038806,3.540689,1.12805,
1.512203,1.506452,2.881568,3.038793,3.540655,1.13246,
1.513825,1.501987,2.874644,3.039049,3.54047,1.136433,
1.515419,1.497424,2.867297,3.038913,3.540545,1.140802,
1.516949,1.492632,2.859523,3.038765,3.540524,1.145043,
1.519111,1.487609,2.851591,3.039042,3.540474,1.149168,
1.520954,1.482444,2.843228,3.038473,3.540477,1.15371,
1.523754,1.477393,2.834818,3.040087,3.540426,1.15808,
1.526086,1.472016,2.825938,3.040128,3.540534,1.162745,
1.528371,1.467005,2.817383,3.041184,3.540526,1.167118,
1.53077,1.46195,2.808901,3.04174,3.540485,1.17147,
1.533128,1.456789,2.800237,3.042026,3.540673,1.17617,
1.535578,1.451952,2.791497,3.042353,3.540675,1.180574,
1.537979,1.446926,2.782582,3.042544,3.540668,1.185065,
1.540283,1.441984,2.77386,3.042529,3.540561,1.189501,
1.542637,1.437135,2.764942,3.042744,3.540554,1.194091,
1.544861,1.432457,2.75598,3.042784,3.540667,1.1985,
1.546841,1.427792,2.747222,3.0428,3.540461,1.202855,
1.548791,1.423501,2.739145,3.042919,3.540472,1.208885,
1.550676,1.419066,2.730309,3.042528,3.540246,1.213467,
1.552714,1.415013,2.72132,3.042474,3.540231,1.217872,
1.55486,1.410962,2.712339,3.042527,3.540217,1.222211,
1.557189,1.407176,2.703454,3.042533,3.540396,1.226686,
1.559046,1.403396,2.694253,3.042725,3.540698,1.230974,
1.561345,1.399469,2.685059,3.042686,3.540727,1.235187,
1.563815,1.396107,2.675781,3.042817,3.540961,1.239703,
1.566512,1.392833,2.666483,3.042742,3.540825,1.244155,
1.568984,1.389384,2.656944,3.042723,3.540857,1.248641,
1.57134,1.386011,2.647506,3.04263,3.540815,1.253345,
1.573741,1.382559,2.637796,3.042317,3.540634,1.258057,
1.57583,1.3792,2.628311,3.042209,3.540635,1.262617,
1.577693,1.375815,2.618767,3.042208,3.540551,1.267262,
1.579654,1.372859,2.609606,3.04251,3.540767,1.27188,
1.58185,1.369942,2.601269,3.042537,3.540801,1.275392,
1.583946,1.366919,2.592419,3.042376,3.540735,1.279622,
1.585669,1.364367,2.584419,3.04223,3.54065,1.2829,
1.587417,1.361891,2.576362,3.042324,3.540677,1.285944,
1.588747,1.35976,2.568422,3.042363,3.540674,1.289062,
1.590312,1.35757,2.560776,3.042396,3.540679,1.291679,
1.591483,1.355569,2.553109,3.042177,3.540651,1.294519,
1.592693,1.353758,2.54574,3.042267,3.540683,1.297133,
1.593741,1.352161,2.538625,3.042305,3.540743,1.29946,
1.594964,1.35074,2.531278,3.04253,3.540803,1.301737,
1.596122,1.349522,2.524593,3.042508,3.540819,1.303928,
1.597129,1.348619,2.518558,3.0424,3.540613,1.305841,
1.598197,1.347611,2.512663,3.042405,3.540621,1.307708,
1.599339,1.346835,2.507167,3.042428,3.540665,1.30981,
1.600266,1.346193,2.501508,3.04245,3.540569,1.311641,
1.601053,1.345734,2.496126,3.042425,3.540551,1.313296,
1.601599,1.344853,2.491137,3.042026,3.540225,1.315072,
1.602418,1.344143,2.486312,3.042062,3.540293,1.316564,
1.60317,1.343527,2.481492,3.042207,3.540268,1.318167,
1.60364,1.343245,2.477148,3.042166,3.540485,1.31996,
1.603951,1.342727,2.472537,3.042227,3.540505,1.321658,
1.604106,1.341995,2.468198,3.042368,3.540514,1.32349,
1.604132,1.341627,2.464225,3.042403,3.540642,1.32547,
1.60392,1.34131,2.460127,3.042337,3.54061,1.327278,
1.603489,1.341113,2.456087,3.042097,3.540644,1.329306,
1.603403,1.340495,2.452415,3.041923,3.540315,1.331257,
1.603154,1.340321,2.448628,3.041894,3.540271,1.333205,
1.602979,1.340076,2.445209,3.041869,3.540205,1.335341,
1.603104,1.340155,2.441836,3.041991,3.540413,1.337534,
1.602822,1.34015,2.438143,3.04225,3.540624,1.339761,
1.602738,1.340094,2.434424,3.042212,3.540623,1.342125,
1.603021,1.34003,2.431194,3.042182,3.540711,1.344563,
1.602705,1.340097,2.427378,3.042155,3.540758,1.346986,
1.602611,1.34001,2.423323,3.04214,3.540806,1.34926,
1.602451,1.340045,2.419652,3.042277,3.540869,1.35163,
1.602551,1.340052,2.416247,3.042267,3.540865,1.353938,
1.602482,1.339847,2.412343,3.042385,3.54079,1.356167,
1.602517,1.339874,2.408256,3.042108,3.540783,1.358278,
1.603131,1.339886,2.404365,3.042132,3.540757,1.360494,
1.603738,1.339539,2.400065,3.042304,3.540762,1.363003,
1.604438,1.339194,2.395753,3.042294,3.540738,1.36563,
1.604738,1.338919,2.391022,3.042199,3.540681,1.368141,
1.605057,1.33813,2.386559,3.042364,3.540556,1.370693,
1.605251,1.337626,2.382011,3.042305,3.540503,1.373266,
1.6057,1.337128,2.377136,3.042372,3.540543,1.376245,
1.606413,1.336634,2.372094,3.042352,3.540481,1.37905,
1.607413,1.335986,2.367231,3.042325,3.540486,1.381717,
1.608103,1.335317,2.361879,3.04236,3.540409,1.384337,
1.60863,1.334522,2.356314,3.042068,3.540465,1.386769,
1.608779,1.333604,2.350543,3.042049,3.540415,1.38911,
1.608755,1.332559,2.345025,3.042006,3.540565,1.391818,
1.608738,1.331769,2.33933,3.042155,3.54053,1.394315,
1.609011,1.330894,2.333526,3.042136,3.54054,1.396889,
1.609199,1.33039,2.327931,3.042128,3.540467,1.399576,
1.609568,1.329753,2.321921,3.042119,3.540461,1.402443,
1.609539,1.329466,2.316205,3.041929,3.540393,1.405389,
1.609613,1.329135,2.310457,3.042269,3.540657,1.408635,
1.60973,1.328649,2.304592,3.042362,3.540763,1.411966,
1.609783,1.328297,2.298836,3.042288,3.540721,1.415206,
1.609646,1.328049,2.292914,3.04225,3.540588,1.418225,
1.609549,1.327838,2.286859,3.042325,3.540633,1.421474,
1.609357,1.327776,2.280953,3.042357,3.540619,1.424754,
1.609153,1.327741,2.274922,3.042499,3.540721,1.428059,
1.608956,1.327651,2.269015,3.042482,3.540717,1.431235,
1.608811,1.327657,2.263323,3.042507,3.540835,1.434365,
1.608686,1.327529,2.25723,3.042412,3.540653,1.437487,
1.608691,1.327545,2.251325,3.04243,3.540655,1.440506,
1.608873,1.327411,2.245461,3.042393,3.540637,1.443457,
1.609032,1.327029,2.23919,3.042316,3.540601,1.446186,
1.609218,1.326734,2.233393,3.042279,3.5406,1.449066,
1.609246,1.326417,2.227476,3.042365,3.540599,1.451899,
1.609482,1.325942,2.221536,3.042484,3.540663,1.45489,
1.609254,1.32574,2.21588,3.042091,3.54058,1.457704,
1.609393,1.325261,2.210288,3.042014,3.540558,1.460494,
1.608993,1.324884,2.204502,3.042173,3.54069,1.463301,
1.608654,1.324312,2.198802,3.041997,3.540477,1.465925,
1.608161,1.324023,2.193193,3.041958,3.540483,1.46868,
1.608095,1.323523,2.187996,3.041807,3.540487,1.471721,
1.607668,1.323428,2.182214,3.041836,3.540549,1.474734,
1.607633,1.322823,2.17613,3.041807,3.540564,1.477888,
1.607397,1.322403,2.170237,3.041871,3.540363,1.480729,
1.607286,1.32201,2.164028,3.041995,3.540417,1.483943,
1.607099,1.321621,2.158247,3.042008,3.540428,1.487019,
1.607312,1.320893,2.152286,3.042093,3.540441,1.489954,
1.607613,1.320465,2.146161,3.042162,3.540468,1.492898,
1.607762,1.320001,2.140023,3.042146,3.540467,1.49565,
1.608337,1.319464,2.133976,3.042209,3.540605,1.49865,
1.608903,1.318788,2.127445,3.042205,3.540588,1.501502,
1.609421,1.318213,2.120897,3.042227,3.540598,1.504373,
1.609877,1.317607,2.11433,3.042259,3.540617,1.507323,
1.610429,1.316728,2.107455,3.042132,3.540339,1.510078,
1.611232,1.316077,2.100789,3.042196,3.54033,1.513136,
1.611368,1.315541,2.094096,3.042191,3.54043,1.516066,
1.611919,1.315143,2.08718,3.042351,3.540635,1.519194,
1.61233,1.314628,2.080302,3.042398,3.540637,1.522251,
1.61273,1.313958,2.073428,3.042294,3.540524,1.525045,
1.612987,1.313666,2.066723,3.042313,3.540594,1.527898,
1.613401,1.313254,2.059429,3.042205,3.54052,1.530889,
1.613758,1.312958,2.052337,3.042261,3.540718,1.534016,
1.614153,1.312677,2.044834,3.042256,3.540697,1.537072,
1.614363,1.312588,2.037144,3.042392,3.540751,1.54021,
1.61474,1.312581,2.029494,3.042189,3.540706,1.54367,
1.615041,1.312557,2.021676,3.042161,3.540655,1.546964,
1.615462,1.312667,2.013459,3.042091,3.540631,1.550497,
1.615984,1.312804,2.005254,3.042293,3.540682,1.554181,
1.616535,1.313152,1.996942,3.042342,3.540718,1.557847,
1.61707,1.31352,1.988469,3.042365,3.540726,1.561704,
1.617315,1.313972,1.980057,3.042536,3.540826,1.565572,
1.617656,1.314408,1.971435,3.042513,3.540762,1.569538,
1.618122,1.315079,1.962847,3.042497,3.540747,1.573472,
