pos to chair dis,pos to table dis,pos to audience dis,controller to chair dis,controller to table dis,controller to audience dis,
2.028625,1.351664,1.935064,3.042525,3.540352,3.959664,
2.0258,1.348055,1.936807,3.042539,3.540329,3.965551,
2.022774,1.344141,1.938318,3.042523,3.54029,3.971581,
2.019269,1.340237,1.940067,3.042773,3.540506,3.978118,
2.015743,1.336427,1.941925,3.042734,3.540459,3.984303,
2.012232,1.332365,1.943423,3.042674,3.540471,3.990725,
2.009015,1.328541,1.945123,3.042764,3.540428,3.99716,
2.006011,1.325076,1.947004,3.042598,3.540246,4.003474,
2.003179,1.321783,1.948911,3.042531,3.54021,4.009998,
2.000304,1.318558,1.950842,3.042398,3.539979,4.016417,
1.99727,1.315465,1.952985,3.04234,3.539906,4.022982,
1.993912,1.311969,1.954762,3.042131,3.539851,4.029524,
1.990765,1.308622,1.956579,3.042061,3.539774,4.036094,
1.987651,1.305399,1.958439,3.042117,3.539783,4.042755,
1.984576,1.302224,1.959974,3.042052,3.539737,4.049122,
1.981647,1.298831,1.961423,3.042066,3.539737,4.05575,
1.978569,1.295653,1.963032,3.042143,3.539708,4.062193,
1.975652,1.292638,1.964642,3.042409,3.539657,4.068714,
1.972541,1.29006,1.965968,3.042387,3.540038,4.074985,
1.969011,1.286955,1.96725,3.042304,3.540037,4.08111,
1.965768,1.284151,1.968693,3.042556,3.540038,4.087212,
1.962433,1.281621,1.970022,3.042436,3.540158,4.092804,
1.958848,1.2788,1.971545,3.042624,3.540178,4.098543,
1.954973,1.275999,1.97306,3.042547,3.540189,4.103991,
1.951118,1.273207,1.974713,3.042637,3.540222,4.10976,
1.946766,1.270426,1.976512,3.042882,3.540231,4.115168,
1.942513,1.267545,1.978155,3.042873,3.540238,4.120692,
1.938079,1.264682,1.979895,3.042771,3.540218,4.126086,
1.933496,1.261808,1.981495,3.042879,3.540256,4.131231,
1.92877,1.258946,1.983084,3.042935,3.540277,4.136495,
1.923683,1.256229,1.984388,3.042906,3.540426,4.141284,
1.918377,1.253784,1.986106,3.042767,3.540447,4.14593,
1.912781,1.251069,1.987184,3.042507,3.540473,4.150156,
1.907039,1.248039,1.98816,3.042402,3.539987,4.153891,
1.90127,1.245089,1.989053,3.042554,3.540053,4.157928,
1.895435,1.242489,1.990171,3.0427,3.540037,4.161839,
1.888948,1.240049,1.990802,3.042524,3.539808,4.164954,
1.882629,1.237285,1.99149,3.042624,3.539828,4.168348,
1.876361,1.23476,1.992411,3.042741,3.539778,4.172004,
1.869537,1.232364,1.99283,3.042886,3.539997,4.175283,
1.862628,1.23003,1.993557,3.042749,3.539958,4.178417,
1.855811,1.227803,1.99428,3.042788,3.539922,4.181589,
1.849026,1.226528,1.99528,3.043031,3.541758,4.184847,
1.842129,1.225046,1.996508,3.043115,3.541808,4.187731,
1.835107,1.223686,1.997912,3.043046,3.541785,4.190761,
1.828093,1.222403,1.999643,3.043133,3.540887,4.193778,
1.821037,1.222175,2.002232,3.04292,3.540812,4.196925,
1.814187,1.221724,2.004377,3.042829,3.540671,4.199983,
1.807287,1.221767,2.007009,3.042812,3.540426,4.203066,
1.800429,1.222451,2.010057,3.042654,3.54033,4.206129,
1.793745,1.223124,2.012906,3.042516,3.540166,4.209158,
1.787089,1.224489,2.016164,3.042489,3.540183,4.2122,
1.78078,1.226424,2.019844,3.042444,3.540123,4.215197,
1.775358,1.229128,2.023494,3.042493,3.540104,4.218132,
1.769528,1.231848,2.027289,3.042521,3.540221,4.220936,
1.763553,1.234627,2.030946,3.042515,3.540196,4.223547,
1.757966,1.237538,2.03483,3.042362,3.540172,4.22658,
1.752655,1.24081,2.038949,3.042372,3.540365,4.229841,
1.747288,1.244384,2.043719,3.042289,3.540337,4.233167,
1.741812,1.247226,2.047941,3.042266,3.54016,4.236576,
1.7363,1.250025,2.052123,3.042086,3.540179,4.240036,
1.730723,1.252702,2.056355,3.042138,3.540161,4.243511,
1.725618,1.255551,2.060605,3.042386,3.540123,4.247357,
1.720174,1.258995,2.065049,3.04257,3.540544,4.251285,
1.714692,1.262317,2.069725,3.042469,3.540529,4.25507,
1.709855,1.265951,2.07426,3.042601,3.540793,4.258958,
1.7054,1.269781,2.078975,3.04254,3.540671,4.262722,
1.700897,1.273716,2.083773,3.042577,3.540689,4.266715,
1.696595,1.277727,2.088334,3.042679,3.540736,4.270597,
1.692268,1.281582,2.093024,3.042544,3.540607,4.27461,
1.687888,1.285185,2.097819,3.042527,3.540506,4.278981,
1.683571,1.288842,2.102412,3.042434,3.540454,4.283344,
1.679428,1.292445,2.107023,3.042704,3.540572,4.287955,
1.675446,1.296191,2.111584,3.042741,3.540573,4.292444,
1.671423,1.299406,2.116245,3.04242,3.540246,4.297459,
1.667433,1.302952,2.120865,3.042399,3.540142,4.302176,
1.663602,1.306493,2.125728,3.042578,3.540127,4.307432,
1.659737,1.310306,2.130395,3.042574,3.540305,4.312588,
1.656066,1.313933,2.135273,3.04268,3.540446,4.31814,
1.652098,1.317881,2.140172,3.042562,3.540532,4.323641,
1.648323,1.32156,2.144862,3.042598,3.540579,4.329226,
1.644587,1.32529,2.149578,3.042551,3.540694,4.33518,
1.640672,1.329076,2.154393,3.042751,3.540776,4.340871,
1.636762,1.332796,2.159093,3.042519,3.540716,4.346767,
1.632709,1.33645,2.163779,3.04249,3.540591,4.352576,
1.628458,1.339972,2.167912,3.042449,3.540586,4.358028,
1.623945,1.343444,2.172356,3.042351,3.540551,4.363959,
1.619268,1.346839,2.176547,3.04248,3.54058,4.369834,
1.614601,1.35002,2.181034,3.042524,3.540623,4.375882,
1.609878,1.353218,2.185323,3.042634,3.540587,4.381664,
1.604872,1.356433,2.189698,3.042584,3.540577,4.387355,
1.599852,1.359925,2.1943,3.042426,3.540564,4.393072,
1.595088,1.362721,2.198667,3.042496,3.540339,4.398794,
1.590171,1.366049,2.20323,3.042414,3.540244,4.404302,
1.585361,1.369513,2.207922,3.042741,3.540547,4.410182,
1.580697,1.372769,2.212447,3.042824,3.540575,4.41597,
1.575669,1.376355,2.21703,3.042793,3.540495,4.421247,
1.571005,1.379906,2.221661,3.042794,3.540591,4.426588,
1.566361,1.383703,2.226165,3.04272,3.540545,4.431791,
1.561987,1.387744,2.230671,3.043032,3.540924,4.437229,
1.557431,1.391917,2.235131,3.042712,3.540858,4.441931,
1.553064,1.396376,2.239594,3.042692,3.54086,4.44671,
1.549107,1.401036,2.243889,3.042603,3.540742,4.450937,
1.545169,1.406029,2.248448,3.042661,3.540672,4.4551,
1.541548,1.411179,2.252928,3.042364,3.540596,4.459239,
1.538307,1.416539,2.257157,3.042404,3.540781,4.463477,
1.535053,1.42181,2.261329,3.042398,3.540785,4.467188,
1.532099,1.427279,2.265591,3.042501,3.540874,4.470983,
1.529309,1.43293,2.269813,3.042458,3.540728,4.474342,
1.526714,1.439275,2.274698,3.042368,3.54071,4.477903,
1.524551,1.445524,2.279196,3.042319,3.540721,4.481435,
1.522312,1.451573,2.283628,3.042364,3.540617,4.484516,
1.520525,1.45796,2.28812,3.042336,3.540634,4.48804,
1.518862,1.464237,2.292401,3.042319,3.540636,4.491388,
1.517311,1.47063,2.296828,3.042584,3.54073,4.494635,
1.516494,1.477294,2.301371,3.042731,3.540676,4.497877,
1.516223,1.48431,2.305708,3.042683,3.540658,4.501007,
1.515951,1.491419,2.310277,3.042707,3.540559,4.503891,
1.51572,1.498165,2.314377,3.042621,3.54055,4.506892,
1.515578,1.504752,2.318225,3.042728,3.540564,4.509862,
1.51566,1.511075,2.321965,3.042672,3.540627,4.51287,
1.515875,1.517004,2.32522,3.042674,3.540651,4.515819,
1.515926,1.523021,2.328416,3.042767,3.540661,4.518598,
1.515777,1.528499,2.331401,3.042768,3.540709,4.52138,
1.515414,1.533438,2.333852,3.042787,3.540717,4.524099,
1.514925,1.538307,2.336339,3.04287,3.540711,4.526942,
1.514364,1.542716,2.338331,3.042872,3.540705,4.529437,
1.514076,1.54676,2.340209,3.042733,3.540697,4.532105,
1.514009,1.550581,2.34181,3.042683,3.540614,4.534906,
1.513762,1.553997,2.343143,3.042921,3.54075,4.537642,
1.513421,1.557635,2.344818,3.042633,3.540664,4.540377,
1.513291,1.561101,2.346163,3.042621,3.540628,4.542904,
1.513276,1.564737,2.347728,3.042589,3.540595,4.545374,
1.513278,1.569108,2.349837,3.04257,3.540618,4.548021,
1.5136,1.57385,2.351937,3.042394,3.540509,4.55037,
1.514131,1.578762,2.354249,3.041854,3.54052,4.55292,
1.514585,1.583858,2.356633,3.04188,3.540581,4.555461,
1.514887,1.58899,2.359094,3.04193,3.540559,4.557943,
1.515098,1.593962,2.36136,3.042073,3.540569,4.560573,
1.515082,1.598587,2.363645,3.042127,3.54065,4.563241,
1.514956,1.602769,2.365415,3.042123,3.540608,4.565811,
1.514514,1.606594,2.366985,3.042154,3.540747,4.568712,
1.513917,1.609755,2.367873,3.042144,3.540793,4.571422,
1.513048,1.612742,2.368675,3.042161,3.540788,4.574018,
1.511933,1.615557,2.369332,3.042036,3.540701,4.57659,
1.510583,1.618444,2.369969,3.042026,3.540676,4.579236,
1.509483,1.62133,2.370671,3.041909,3.540479,4.581782,
1.508561,1.624264,2.371015,3.041977,3.54067,4.584557,
1.507941,1.627055,2.371356,3.041823,3.540655,4.587322,
1.506886,1.629874,2.371415,3.041991,3.540722,4.590137,
1.505662,1.632377,2.371378,3.041985,3.540694,4.592886,
1.504458,1.634685,2.371107,3.041948,3.5407,4.595695,
1.502937,1.636946,2.370739,3.041965,3.540665,4.598417,
1.501432,1.638925,2.370176,3.041974,3.540689,4.601201,
1.500075,1.6411,2.369614,3.041971,3.54069,4.604087,
1.498785,1.643248,2.368908,3.041856,3.540693,4.606949,
1.497584,1.645492,2.368073,3.041741,3.540637,4.609725,
1.496361,1.647763,2.367374,3.041703,3.540645,4.61277,
1.495239,1.650177,2.366783,3.041711,3.540709,4.615746,
1.494141,1.652642,2.36621,3.041738,3.540661,4.618889,
1.492967,1.655051,2.365671,3.041676,3.540657,4.622154,
1.491869,1.657249,2.364957,3.041631,3.540633,4.625346,
1.490614,1.65929,2.364259,3.041636,3.540549,4.628603,
1.489102,1.661438,2.363535,3.041673,3.540619,4.632045,
1.488009,1.663003,2.36235,3.041619,3.540591,4.635285,
1.486656,1.664709,2.361203,3.041626,3.540792,4.639158,
1.485195,1.666246,2.359913,3.041636,3.540815,4.642625,
1.483884,1.66779,2.358296,3.041824,3.540946,4.646152,
1.482266,1.669199,2.356752,3.041778,3.540811,4.649444,
1.480415,1.670372,2.354946,3.041743,3.54084,4.652935,
1.47852,1.671202,2.35291,3.041882,3.541067,4.656626,
1.476426,1.671921,2.350622,3.041895,3.540873,4.660163,
1.474614,1.672442,2.348214,3.041646,3.540861,4.663852,
1.472739,1.672934,2.345747,3.04171,3.540849,4.667207,
1.471465,1.673503,2.342928,3.04173,3.540727,4.671054,
1.471421,1.674521,2.340283,3.041478,3.540684,4.674717,
1.472284,1.675961,2.33763,3.041469,3.540671,4.678227,
1.473586,1.677764,2.335018,3.041407,3.540634,4.681938,
1.474471,1.679183,2.331861,3.041294,3.540611,4.685358,
1.475323,1.679905,2.328149,3.041364,3.54057,4.688736,
1.475322,1.679972,2.324002,3.041237,3.540339,4.691851,
1.474815,1.679702,2.319895,3.041178,3.540373,4.695155,
1.47468,1.678778,2.31554,3.041369,3.540541,4.698999,
1.474425,1.677427,2.310502,3.041409,3.540666,4.701961,
1.474006,1.675839,2.305503,3.041397,3.540807,4.704696,
1.473978,1.673924,2.300306,3.041725,3.541079,4.707429,
1.474151,1.672188,2.294948,3.041775,3.540847,4.709698,
1.474621,1.670075,2.289559,3.041453,3.540828,4.712055,
1.475203,1.667838,2.284075,3.041635,3.540855,4.714293,
1.475789,1.66515,2.278027,3.041559,3.540725,4.716372,
1.476377,1.662585,2.272275,3.041279,3.54074,4.718364,
1.477868,1.659374,2.266002,3.041436,3.540682,4.72047,
1.478949,1.655783,2.259459,3.041529,3.540708,4.721913,
1.479577,1.652563,2.253686,3.041363,3.540708,4.72362,
1.48225,1.648323,2.246643,3.041405,3.540565,4.724689,
1.483552,1.644549,2.240238,3.041227,3.540548,4.72616,
1.484991,1.640595,2.234585,3.041186,3.540489,4.727308,
1.486625,1.63676,2.228953,3.041408,3.540569,4.728806,
1.487846,1.632955,2.223498,3.041382,3.540567,4.729992,
1.488965,1.629081,2.218585,3.041211,3.540627,4.731481,
1.490426,1.624924,2.213165,3.041376,3.540599,4.732287,
1.491186,1.621619,2.20824,3.041388,3.540521,4.733424,
1.492171,1.617979,2.203351,3.041365,3.540475,4.73445,
1.493212,1.614407,2.198682,3.041429,3.540534,4.73526,
1.493582,1.611216,2.194494,3.041328,3.540519,4.736201,
1.494018,1.607957,2.190126,3.0413,3.540548,4.737089,
1.494446,1.605077,2.186273,3.041779,3.540668,4.738125,
1.494535,1.602149,2.182446,3.04173,3.540681,4.739146,
1.49272,1.600365,2.18027,3.041422,3.540707,4.740095,
1.492644,1.597795,2.176672,3.041646,3.540894,4.741075,
1.492108,1.595437,2.173426,3.04148,3.540926,4.742375,
1.491939,1.592989,2.169982,3.041469,3.540858,4.743356,
1.490776,1.591454,2.167435,3.041693,3.540557,4.744224,
1.490739,1.589346,2.163872,3.041346,3.540539,4.745291,
1.491004,1.587315,2.160194,3.041351,3.540622,4.746383,
1.49049,1.585885,2.157277,3.041717,3.540576,4.747589,
1.49087,1.584313,2.153845,3.04176,3.540595,4.748744,
1.491436,1.582927,2.15028,3.041509,3.540585,4.749939,
1.491387,1.582096,2.147206,3.041772,3.540597,4.751372,
1.492279,1.581034,2.143735,3.041751,3.540629,4.752802,
1.493258,1.579921,2.139868,3.041449,3.540675,4.754302,
1.494258,1.578938,2.136394,3.041743,3.540701,4.755951,
1.495362,1.578023,2.132656,3.041436,3.540679,4.757559,
1.496613,1.576808,2.128651,3.041429,3.540675,4.759193,
1.49789,1.575704,2.124676,3.04153,3.540866,4.760956,
1.498856,1.574805,2.120848,3.04143,3.540861,4.763062,
1.500247,1.57355,2.116557,3.041422,3.540866,4.764879,
1.501518,1.572609,2.112388,3.041757,3.54071,4.766808,
1.50289,1.571425,2.107891,3.041431,3.540743,4.768654,
1.504508,1.570051,2.103168,3.041742,3.540772,4.770639,
1.506137,1.568694,2.09831,3.041734,3.54081,4.772596,
1.507346,1.567259,2.093573,3.041439,3.540838,4.775033,
1.509039,1.565709,2.088455,3.041403,3.540888,4.77721,
1.510463,1.564212,2.083574,3.041776,3.540741,4.779535,
1.511986,1.562971,2.078583,3.041796,3.540761,4.78154,
1.513838,1.561385,2.073474,3.041362,3.540729,4.783821,
1.515771,1.559735,2.068133,3.041631,3.540601,4.786248,
1.517813,1.558099,2.062584,3.041368,3.540589,4.788638,
1.520252,1.556384,2.057022,3.041352,3.540608,4.791337,
1.522439,1.554676,2.051852,3.041565,3.540765,4.794389,
1.524455,1.552897,2.054422,3.041423,3.540805,4.806494,
1.52678,1.551289,2.043637,3.041402,3.540915,4.804562,
1.529325,1.549764,2.037906,3.041663,3.540768,4.807559,
1.531916,1.54826,2.032277,3.041239,3.54078,4.811326,
1.534591,1.546622,2.026547,3.041199,3.54067,4.814586,
1.537349,1.544976,2.020321,3.041639,3.540693,4.818089,
1.540095,1.543227,2.014022,3.041352,3.540727,4.822014,
1.54286,1.541609,2.007724,3.041367,3.540734,4.825411,
1.545723,1.540092,2.001242,3.041667,3.540729,4.828721,
1.548312,1.538522,1.994659,3.041407,3.540741,4.832527,
1.551284,1.537067,1.988206,3.041396,3.540702,4.836067,
1.554124,1.535615,1.981484,3.041666,3.540644,4.83941,
1.5568,1.534371,1.974701,3.0415,3.540732,4.843123,
1.559331,1.533145,1.968149,3.041489,3.540739,4.846566,
1.561967,1.531749,1.961151,3.041864,3.540783,4.850066,
1.564415,1.530666,1.954005,3.041723,3.540781,4.853633,
1.566982,1.529656,1.947281,3.041665,3.540733,4.857104,
1.570052,1.528927,1.940296,3.041909,3.54067,4.860206,
1.573351,1.528429,1.932941,3.041677,3.540648,4.863313,
1.57733,1.528031,1.926173,3.041885,3.540593,4.866512,
1.580891,1.527356,1.91898,3.041813,3.54064,4.869453,
1.584059,1.527127,1.912238,3.041822,3.540636,4.872589,
1.587316,1.526756,1.905711,3.042108,3.540361,4.875522,
1.590251,1.526595,1.899428,3.042099,3.540244,4.878187,
1.593268,1.526533,1.893628,3.041464,3.540182,4.881746,
1.596312,1.526847,1.888381,3.041444,3.540376,4.884944,
1.599497,1.52694,1.882974,3.041954,3.540724,4.888348,
1.602491,1.527137,1.877914,3.041704,3.540726,4.891564,
1.605505,1.527561,1.87317,3.041983,3.540916,4.894796,
1.608612,1.528168,1.868169,3.042014,3.540721,4.897408,
1.611998,1.528718,1.862994,3.04144,3.540783,4.900174,
1.614839,1.529552,1.858576,3.0417,3.540758,4.902812,
1.617708,1.530275,1.853557,3.041904,3.540746,4.905302,
1.620717,1.531132,1.848586,3.041422,3.540723,4.907837,
1.623273,1.532312,1.844565,3.041708,3.540675,4.910179,
1.625762,1.533384,1.840281,3.041728,3.540588,4.912276,
1.628139,1.53472,1.836268,3.041541,3.540586,4.914891,
1.630431,1.536059,1.832569,3.041923,3.540506,4.917296,
1.632678,1.537559,1.828892,3.04187,3.540568,4.919683,
1.634658,1.538967,1.824863,3.041659,3.540598,4.922463,
1.637024,1.540478,1.821324,3.041971,3.540569,4.925025,
1.639426,1.541849,1.81741,3.042156,3.540626,4.927728,
1.641764,1.543214,1.813548,3.041915,3.540609,4.930436,
1.644384,1.54454,1.809719,3.042227,3.540592,4.933139,
1.646889,1.545858,1.805527,3.042299,3.540835,4.935856,
1.649015,1.54728,1.801208,3.042094,3.540936,4.938828,
1.651524,1.548842,1.797192,3.042307,3.540859,4.941484,
1.654062,1.550382,1.79283,3.042352,3.540736,4.943989,
1.656591,1.552026,1.788445,3.041974,3.540649,4.946949,
1.659001,1.553662,1.784448,3.042293,3.540633,4.949839,
1.661219,1.55529,1.780173,3.042321,3.540608,4.952386,
1.663199,1.557151,1.775661,3.042161,3.54056,4.95531,
1.665475,1.558933,1.771651,3.042539,3.540582,4.958305,
1.667331,1.560851,1.767672,3.042597,3.540545,4.961053,
1.669196,1.562859,1.763695,3.042366,3.540535,4.964153,
1.671057,1.56507,1.760245,3.042588,3.54049,4.967047,
1.672956,1.567031,1.756329,3.042748,3.540665,4.970176,
1.674721,1.569418,1.752442,3.042375,3.540618,4.973336,
1.676932,1.571295,1.748376,3.042494,3.540576,4.976253,
1.679003,1.573328,1.743976,3.042553,3.540593,4.97918,
1.680952,1.575134,1.739196,3.042299,3.540633,4.982425,
1.683154,1.576789,1.734544,3.042599,3.540685,4.985409,
1.685104,1.578377,1.72949,3.042552,3.540736,4.988297,
1.68674,1.579896,1.724332,3.042232,3.540784,4.991357,
1.688424,1.581086,1.71919,3.042532,3.54078,4.994343,
1.689609,1.581942,1.713716,3.042503,3.540692,4.997041,
1.690654,1.583091,1.70856,3.04222,3.540718,5.000356,
1.692447,1.584155,1.702843,3.042504,3.540714,5.003048,
1.694411,1.585195,1.696686,3.042483,3.540738,5.005604,
1.696339,1.586342,1.690557,3.042241,3.540664,5.008212,
1.698631,1.587253,1.684064,3.042349,3.540564,5.010608,
1.700356,1.587731,1.676872,3.040385,3.540451,5.012895,
1.702557,1.588771,1.669418,3.041575,3.540423,5.015502,
1.705318,1.589569,1.661597,3.041783,3.540483,5.018106,
1.708344,1.590525,1.653726,3.042339,3.540465,5.020876,
1.711899,1.591582,1.645824,3.042118,3.540191,5.023462,
1.716349,1.592899,1.637383,3.042127,3.540121,5.026137,
1.720798,1.594272,1.628962,3.042173,3.540276,5.029119,
1.725251,1.595725,1.620018,3.042812,3.540504,5.031919,
1.730195,1.597141,1.610903,3.042973,3.540547,5.034865,
1.734872,1.598374,1.601967,3.042837,3.540467,5.037748,
1.739787,1.600254,1.593096,3.042901,3.540622,5.040816,
1.745489,1.601909,1.583708,3.042892,3.540584,5.043727,
1.751121,1.603499,1.574358,3.042999,3.540674,5.046905,
1.756807,1.605193,1.564669,3.042888,3.540725,5.049998,
1.76299,1.606534,1.554083,3.042813,3.540694,5.052915,
1.768707,1.607938,1.543574,3.04279,3.540889,5.05601,
1.7743,1.609202,1.532885,3.042764,3.540922,5.05916,
1.780152,1.610187,1.521232,3.042878,3.541,5.062101,
1.785751,1.610922,1.509314,3.04285,3.540931,5.064822,
1.790942,1.611645,1.497318,3.042881,3.540926,5.067554,
1.796453,1.611974,1.483671,3.04292,3.540945,5.069851,
1.80108,1.611714,1.470669,3.042924,3.540795,5.071764,
1.805463,1.611925,1.457461,3.042968,3.540775,5.073783,
1.809933,1.611346,1.442645,3.042795,3.540696,5.074891,
1.813659,1.610507,1.428083,3.042644,3.5406,5.075912,
1.816647,1.609745,1.413629,3.042634,3.540539,5.077123,
1.820108,1.608444,1.39832,3.042717,3.540549,5.078275,
1.823021,1.6067,1.382961,3.042654,3.540746,5.079283,
1.824934,1.604989,1.367849,3.042572,3.540698,5.0799,
1.827618,1.602562,1.351626,3.042649,3.540729,5.080203,
1.829197,1.599676,1.336026,3.042706,3.540897,5.080619,
1.830125,1.596966,1.321034,3.042657,3.540866,5.081083,
1.83168,1.593273,1.304694,3.042602,3.540858,5.080655,
1.832041,1.589191,1.289029,3.042612,3.540787,5.080061,
1.831604,1.586157,1.274797,3.042688,3.540841,5.07989,
1.832119,1.582099,1.259368,3.042828,3.540917,5.079075,
1.83159,1.577847,1.245125,3.04287,3.540852,5.078471,
1.830626,1.574437,1.231671,3.04283,3.540882,5.077798,
1.829788,1.570887,1.218637,3.042777,3.540846,5.077286,
1.828092,1.566852,1.206998,3.042759,3.54073,5.07692,
1.82628,1.563969,1.196019,3.042779,3.540714,5.076359,
1.824542,1.560974,1.186097,3.042745,3.540703,5.076278,
1.822325,1.557596,1.177388,3.042418,3.540591,5.076193,
1.820387,1.55563,1.169723,3.042418,3.540617,5.07651,
1.819565,1.553365,1.161623,3.04248,3.540651,5.076824,
1.818518,1.551227,1.154512,3.042496,3.540672,5.077423,
1.817953,1.549867,1.147579,3.042539,3.540668,5.078184,
1.817877,1.548471,1.140926,3.042473,3.540635,5.079113,
1.817475,1.547002,1.134922,3.042524,3.540618,5.08007,
1.817267,1.54619,1.129268,3.042523,3.540631,5.081047,
1.817421,1.545597,1.12409,3.042572,3.540632,5.082226,
1.81688,1.545565,1.119921,3.042464,3.540644,5.08344,
1.816014,1.54599,1.116289,3.042468,3.540607,5.084447,
1.815218,1.546559,1.113216,3.042458,3.54054,5.085709,
1.813965,1.547767,1.110808,3.042483,3.540595,5.08688,
1.812822,1.549209,1.108822,3.042479,3.540597,5.08831,
1.811769,1.550852,1.107083,3.042341,3.540636,5.089871,
1.811244,1.553228,1.105188,3.04232,3.540603,5.091519,
1.811102,1.555482,1.103004,3.042258,3.540515,5.092975,
1.811393,1.558078,1.100791,3.042387,3.540571,5.094691,
1.81162,1.560169,1.098549,3.042661,3.54059,5.096288,
1.812197,1.562439,1.096243,3.042577,3.540548,5.097902,
1.813215,1.564522,1.093124,3.042657,3.540492,5.099383,
1.814144,1.566441,1.09132,3.042764,3.540761,5.101782,
1.814996,1.568367,1.088329,3.042826,3.540875,5.103195,
1.815996,1.56997,1.086029,3.042623,3.540697,5.104683,
1.816892,1.571773,1.083762,3.042572,3.54065,5.106366,
1.81783,1.573261,1.081186,3.042555,3.540582,5.107654,
1.818392,1.574659,1.079502,3.042642,3.540691,5.109503,
1.819687,1.575743,1.077708,3.042586,3.540689,5.111578,
1.820855,1.576804,1.075708,3.042706,3.540768,5.113353,
1.822003,1.577691,1.074209,3.042781,3.540888,5.115504,
1.823812,1.578746,1.071744,3.042615,3.540715,5.116874,
1.825261,1.579976,1.070292,3.042568,3.540684,5.118973,
1.82661,1.581104,1.069106,3.042378,3.5406,5.121072,
1.828081,1.58224,1.067926,3.042529,3.540631,5.123231,
1.829302,1.58365,1.067768,3.042479,3.540533,5.125809,
1.830235,1.585415,1.068387,3.042537,3.540314,5.128706,
1.831634,1.587241,1.069193,3.042573,3.540493,5.131847,
1.833052,1.589556,1.070199,3.042572,3.540461,5.134768,
1.834245,1.591861,1.071685,3.042622,3.540493,5.138034,
1.835603,1.594354,1.073442,3.042609,3.540494,5.141161,
1.836976,1.597084,1.076299,3.042317,3.540448,5.144711,
1.838053,1.600073,1.079336,3.04225,3.540499,5.148073,
1.839227,1.603288,1.083343,3.042281,3.540472,5.151966,
1.840285,1.606766,1.087183,3.042374,3.540516,5.155272,
1.840948,1.610211,1.091909,3.042352,3.540622,5.158699,
1.842001,1.613889,1.096836,3.042395,3.540622,5.162384,
1.842857,1.617753,1.101814,3.042305,3.540642,5.165294,
1.843591,1.621746,1.107206,3.042272,3.540709,5.168374,
1.844419,1.625922,1.113239,3.042224,3.540732,5.171802,
1.845111,1.630512,1.119196,3.042424,3.54074,5.174528,
1.845489,1.635536,1.125291,3.042375,3.54072,5.176803,
1.845865,1.640399,1.132614,3.042542,3.540732,5.179893,
1.846145,1.645435,1.139856,3.0427,3.540737,5.18237,
1.845064,1.650578,1.148906,3.042752,3.540716,5.184883,
1.844869,1.656027,1.158476,3.042568,3.540706,5.188136,
1.844477,1.661624,1.16801,3.042579,3.540675,5.190828,
1.843592,1.667319,1.179599,3.042589,3.540606,5.194475,
1.842822,1.672676,1.190604,3.042774,3.540601,5.19728,
1.842174,1.677973,1.201989,3.042833,3.540629,5.200232,
1.84061,1.682773,1.214489,3.042864,3.540657,5.202877,
1.839192,1.687658,1.227393,3.042752,3.540627,5.206048,
1.838066,1.692447,1.240014,3.04277,3.540632,5.208663,
1.835511,1.696754,1.254095,3.042816,3.540549,5.211554,
1.833762,1.701229,1.266605,3.042725,3.540521,5.213424,
