pos to chair dis,pos to table dis,pos to audience dis,controller to chair dis,controller to table dis,controller to audience dis,
1.832324,1.705672,1.279181,3.042828,3.540611,5.215647,
1.829182,1.709371,1.293237,3.042724,3.540594,5.218203,
1.827905,1.713208,1.305427,3.042556,3.540561,5.219902,
1.826499,1.716381,1.317703,3.042526,3.540543,5.2219,
1.82163,1.720457,1.332361,3.042783,3.540825,5.224864,
1.819558,1.723789,1.344303,3.042775,3.540838,5.226261,
1.81746,1.726116,1.356028,3.042748,3.540845,5.228148,
1.815023,1.728623,1.367099,3.042777,3.540863,5.229387,
1.812176,1.731088,1.378133,3.042718,3.540895,5.230576,
1.809529,1.732874,1.38941,3.042729,3.540896,5.232618,
1.806303,1.734899,1.399709,3.042496,3.540608,5.233294,
1.802857,1.737041,1.409603,3.042305,3.540574,5.234217,
1.79924,1.738147,1.419294,3.042355,3.54058,5.23573,
1.795336,1.739566,1.428331,3.042448,3.540653,5.237066,
1.791023,1.740373,1.436499,3.04256,3.540677,5.237722,
1.78659,1.741046,1.44536,3.042638,3.54075,5.239301,
1.781968,1.741191,1.45311,3.042701,3.540852,5.240829,
1.777029,1.741359,1.460219,3.042777,3.540849,5.241711,
1.771754,1.741234,1.46787,3.042771,3.540925,5.24332,
1.766706,1.740964,1.473881,3.042731,3.540776,5.244071,
1.761633,1.740818,1.479971,3.042696,3.540745,5.245024,
1.756754,1.740651,1.485467,3.042527,3.540662,5.24597,
1.751909,1.740573,1.490548,3.042546,3.540635,5.246658,
1.74765,1.740929,1.495754,3.04248,3.540636,5.247633,
1.74371,1.741202,1.500334,3.042203,3.540344,5.248493,
1.740469,1.741899,1.504532,3.042262,3.540444,5.249688,
1.73682,1.742616,1.509064,3.042541,3.540427,5.250571,
1.733663,1.743613,1.512927,3.04253,3.540598,5.25147,
1.730642,1.744739,1.516688,3.042461,3.540529,5.252274,
1.727526,1.745975,1.520434,3.042699,3.540551,5.253058,
1.724681,1.747239,1.523447,3.042753,3.540602,5.253694,
1.721878,1.748548,1.526359,3.042562,3.54053,5.254145,
1.71908,1.750137,1.529286,3.042623,3.540524,5.254589,
1.716573,1.751687,1.531646,3.042539,3.54049,5.255029,
1.714266,1.75336,1.533566,3.042768,3.540671,5.25553,
1.711782,1.755067,1.535339,3.042862,3.540725,5.255737,
1.709354,1.757043,1.536789,3.042908,3.540787,5.255754,
1.707063,1.758948,1.538205,3.042928,3.540951,5.255899,
1.704648,1.761289,1.539232,3.04286,3.540888,5.255647,
1.702297,1.763221,1.539981,3.04251,3.54077,5.25533,
1.699675,1.765398,1.540349,3.042474,3.540655,5.254813,
1.697097,1.767745,1.540741,3.042644,3.540746,5.254305,
1.694864,1.770047,1.540496,3.042443,3.540654,5.253565,
1.69225,1.772557,1.54029,3.042418,3.540333,5.252668,
1.689922,1.775568,1.539996,3.042444,3.540297,5.251957,
1.688004,1.778343,1.539317,3.042528,3.540528,5.251195,
1.685926,1.781526,1.538248,3.042511,3.540433,5.250185,
1.683887,1.784595,1.536919,3.042673,3.540542,5.249051,
1.682325,1.787814,1.535554,3.042759,3.540566,5.248164,
1.68045,1.791289,1.534081,3.042837,3.540772,5.247092,
1.679036,1.794999,1.532444,3.042861,3.540779,5.246071,
1.678146,1.799042,1.530599,3.042908,3.540774,5.244987,
1.677851,1.803394,1.528604,3.042919,3.540918,5.244234,
1.677274,1.807969,1.526653,3.042728,3.540927,5.243161,
1.677226,1.812652,1.524021,3.042617,3.540799,5.242014,
1.677196,1.817593,1.521365,3.042704,3.540773,5.241003,
1.677085,1.822574,1.518536,3.042583,3.540745,5.239881,
1.677259,1.827574,1.515422,3.042619,3.540732,5.23874,
1.677712,1.832823,1.511763,3.042661,3.540771,5.237658,
1.677987,1.837741,1.507844,3.042791,3.540779,5.236226,
1.678415,1.842877,1.503546,3.042806,3.540778,5.234812,
1.678683,1.848005,1.498719,3.042862,3.540824,5.233198,
1.678843,1.853074,1.494261,3.042813,3.540768,5.231642,
1.678855,1.858158,1.489358,3.042814,3.540787,5.229991,
1.678389,1.863207,1.484586,3.042798,3.540723,5.228196,
1.677972,1.868291,1.479807,3.042857,3.540759,5.226472,
1.677671,1.873527,1.47504,3.042795,3.540727,5.224703,
1.677183,1.878949,1.470243,3.042764,3.540683,5.222718,
1.676838,1.884396,1.465414,3.042832,3.540669,5.220767,
1.676328,1.890107,1.460757,3.042901,3.540687,5.218837,
1.675751,1.895852,1.456259,3.042852,3.540732,5.216706,
1.675038,1.901835,1.452145,3.042897,3.54075,5.214633,
1.67427,1.907983,1.448234,3.042963,3.540771,5.212506,
1.673247,1.914257,1.444766,3.043097,3.540838,5.210427,
1.672542,1.920508,1.441712,3.042969,3.540798,5.208419,
1.671706,1.926651,1.438994,3.042906,3.54075,5.20649,
1.670342,1.932362,1.436294,3.042907,3.540814,5.204617,
1.668902,1.937397,1.43376,3.042784,3.540758,5.202897,
1.667147,1.941855,1.431331,3.042825,3.540756,5.201386,
1.66519,1.945649,1.429014,3.042732,3.540549,5.199819,
1.663363,1.949288,1.426825,3.042668,3.540545,5.198466,
1.661381,1.951977,1.424507,3.042658,3.540534,5.197077,
1.659067,1.954709,1.422365,3.042736,3.540717,5.19585,
1.65737,1.957657,1.420304,3.042627,3.540738,5.194675,
1.655713,1.96067,1.418567,3.042679,3.540767,5.193603,
1.654408,1.963532,1.41687,3.04258,3.540649,5.192402,
1.653239,1.966018,1.415257,3.04243,3.540656,5.191278,
1.651889,1.968407,1.413883,3.042587,3.540712,5.190326,
1.650705,1.970647,1.41271,3.042531,3.54069,5.18943,
1.649243,1.972542,1.411806,3.042732,3.540738,5.188534,
1.647719,1.974175,1.411064,3.04257,3.540639,5.187486,
1.646252,1.975708,1.410499,3.042572,3.540722,5.186775,
1.644791,1.977031,1.410098,3.042537,3.540668,5.185896,
1.643236,1.978155,1.40967,3.042543,3.540648,5.184966,
1.64177,1.979249,1.409214,3.042779,3.540715,5.184143,
1.64033,1.98011,1.408907,3.042774,3.540688,5.183151,
1.638806,1.980878,1.408654,3.042813,3.540694,5.182194,
1.636798,1.98134,1.408598,3.042883,3.540548,5.180906,
1.635111,1.981819,1.408729,3.042407,3.540465,5.179629,
1.633176,1.981922,1.409029,3.042325,3.540395,5.178285,
1.631195,1.982015,1.409241,3.042461,3.540523,5.177084,
1.62889,1.981862,1.409781,3.042584,3.540609,5.175797,
1.626421,1.981484,1.410474,3.042549,3.540586,5.174412,
1.623779,1.981011,1.411416,3.042634,3.540602,5.173161,
1.620845,1.980456,1.412985,3.042649,3.540611,5.171864,
1.617553,1.97975,1.414695,3.042628,3.540566,5.170509,
1.614306,1.979092,1.416571,3.042795,3.540676,5.169333,
1.61101,1.978353,1.418476,3.042853,3.540689,5.167993,
1.607667,1.977341,1.420477,3.043003,3.540753,5.166656,
1.603994,1.976419,1.422729,3.042877,3.540736,5.165127,
1.600488,1.975304,1.424993,3.042956,3.540766,5.163754,
1.596555,1.974141,1.42765,3.043026,3.540787,5.162502,
1.592472,1.973021,1.430511,3.043009,3.54078,5.161056,
1.588165,1.971273,1.433675,3.043047,3.540765,5.159739,
1.583421,1.969793,1.437183,3.043079,3.540911,5.158583,
1.578938,1.968147,1.440901,3.042923,3.540809,5.157297,
1.574129,1.966239,1.444665,3.042918,3.540821,5.156035,
1.568951,1.963879,1.44876,3.042841,3.540765,5.154693,
1.563891,1.961624,1.452783,3.042799,3.540789,5.1534,
1.558413,1.958629,1.457014,3.042781,3.540791,5.152203,
1.552762,1.955468,1.461384,3.042791,3.540796,5.151025,
1.547155,1.952241,1.466091,3.042804,3.540802,5.14996,
1.541564,1.94856,1.47089,3.042752,3.540772,5.148879,
1.536304,1.945318,1.475839,3.042783,3.540651,5.147848,
1.53044,1.941745,1.481194,3.042883,3.540994,5.146784,
1.525026,1.93811,1.486321,3.042815,3.540947,5.14571,
1.519701,1.934539,1.491467,3.042755,3.540916,5.144601,
1.514698,1.930628,1.496919,3.042724,3.540763,5.143448,
1.509614,1.927238,1.502035,3.042713,3.540766,5.142342,
1.504726,1.923465,1.507113,3.042522,3.540659,5.141005,
1.499939,1.919811,1.513265,3.042554,3.540639,5.139994,
1.495483,1.916367,1.518154,3.042634,3.540683,5.138877,
1.490922,1.912825,1.522997,3.042545,3.54063,5.13764,
1.486833,1.90941,1.527527,3.042524,3.540581,5.136511,
1.482775,1.906266,1.531895,3.042461,3.540547,5.135396,
1.478766,1.903056,1.536005,3.042401,3.54052,5.134302,
1.474839,1.900005,1.539997,3.042429,3.540492,5.133227,
1.471082,1.897051,1.543822,3.042517,3.540562,5.132226,
1.467116,1.89427,1.547644,3.042664,3.540612,5.131311,
1.463423,1.891823,1.551369,3.042519,3.540546,5.130376,
1.459746,1.88921,1.555064,3.042523,3.540563,5.129434,
1.456012,1.88685,1.558663,3.042621,3.540617,5.128559,
1.45254,1.884454,1.562162,3.042757,3.54074,5.127755,
1.449211,1.88247,1.565515,3.042702,3.540698,5.126823,
1.445774,1.880148,1.568785,3.042819,3.540837,5.125893,
1.44284,1.87814,1.571907,3.042723,3.540971,5.125051,
1.440039,1.876298,1.574915,3.042806,3.540985,5.12413,
1.437127,1.874597,1.577963,3.042751,3.540975,5.123178,
1.434679,1.872948,1.581606,3.042793,3.540995,5.122296,
1.432572,1.871417,1.584456,3.042788,3.540964,5.121374,
1.430409,1.86993,1.587368,3.042796,3.541071,5.120658,
1.429258,1.868593,1.588835,3.042753,3.540979,5.120021,
1.427796,1.867251,1.591631,3.042726,3.540916,5.119463,
1.426435,1.866166,1.594343,3.042674,3.540841,5.118931,
1.425218,1.86508,1.596299,3.042788,3.540898,5.118748,
1.423904,1.864312,1.599288,3.042805,3.540974,5.118563,
1.422747,1.8634,1.602243,3.042608,3.5408,5.118146,
1.421563,1.862502,1.604385,3.042636,3.540808,5.117918,
1.420454,1.86158,1.607294,3.042736,3.54081,5.117805,
1.419344,1.86086,1.609785,3.042913,3.540951,5.117547,
1.418178,1.86,1.612296,3.042771,3.540947,5.117276,
1.417017,1.859143,1.61488,3.042849,3.540957,5.117029,
1.416223,1.858617,1.617057,3.042828,3.540808,5.116784,
1.415046,1.857826,1.619255,3.042831,3.540794,5.116287,
1.413823,1.857255,1.621255,3.042694,3.540813,5.115824,
1.41288,1.856637,1.623209,3.042493,3.540642,5.11528,
1.411755,1.856114,1.625109,3.042535,3.540734,5.114751,
1.410816,1.855588,1.626714,3.042596,3.540747,5.114228,
1.40953,1.854965,1.628457,3.042595,3.540892,5.113839,
1.408484,1.854386,1.630262,3.04259,3.540913,5.113437,
1.407602,1.853488,1.631803,3.04266,3.540919,5.113012,
1.406421,1.852838,1.633255,3.042703,3.540827,5.112588,
1.40528,1.852078,1.634539,3.042854,3.540811,5.112041,
1.404433,1.851275,1.635512,3.042943,3.540836,5.111562,
1.403457,1.850408,1.636212,3.042858,3.540749,5.11084,
1.402712,1.849737,1.63702,3.042875,3.540749,5.110169,
1.402137,1.848577,1.637244,3.042862,3.540722,5.109416,
1.401289,1.847642,1.637445,3.042947,3.54065,5.108638,
1.400646,1.846652,1.637422,3.042901,3.540647,5.107824,
1.400057,1.845667,1.636996,3.042915,3.540681,5.107058,
1.399105,1.844564,1.637028,3.042938,3.540715,5.106392,
1.39842,1.843658,1.636717,3.042965,3.540722,5.105629,
1.397962,1.842856,1.635962,3.042903,3.54077,5.104964,
1.397436,1.841787,1.635705,3.043003,3.540807,5.104199,
1.396826,1.84119,1.635288,3.042873,3.540807,5.10355,
1.396288,1.840133,1.634234,3.042844,3.540746,5.102945,
1.395322,1.839226,1.633446,3.042686,3.540594,5.102309,
1.394625,1.838745,1.632726,3.042317,3.540509,5.10187,
1.394001,1.837886,1.631843,3.042368,3.54065,5.101583,
1.39309,1.837111,1.63133,3.042625,3.540833,5.101513,
1.392529,1.836642,1.631078,3.042652,3.540859,5.1015,
1.392318,1.835929,1.630778,3.042562,3.540817,5.101622,
1.392302,1.835482,1.631094,3.042624,3.540782,5.101985,
1.392141,1.835135,1.571875,3.042673,3.540787,5.053312,
1.391768,1.834558,1.571674,3.042697,3.540741,5.05322,
1.391618,1.83394,1.571373,3.042692,3.540935,5.053181,
1.391528,1.833588,1.571247,3.04275,3.540973,5.053111,
1.391397,1.833151,1.571067,3.042749,3.540976,5.053182,
1.391527,1.832503,1.571046,3.042688,3.540953,5.053226,
1.391823,1.832057,1.571386,3.042822,3.540999,5.053457,
1.392007,1.831535,1.571732,3.042877,3.540957,5.053754,
1.392326,1.830728,1.572246,3.04282,3.540821,5.053803,
1.392719,1.830358,1.573106,3.042853,3.540846,5.053943,
1.393075,1.829402,1.573679,3.042568,3.540537,5.054057,
1.39313,1.828387,1.574198,3.042391,3.540312,5.053628,
1.393353,1.827366,1.574988,3.042674,3.540267,5.053772,
1.393376,1.826486,1.575771,3.042666,3.540578,5.053876,
1.393065,1.825019,1.576924,3.042714,3.540693,5.05392,
1.392829,1.823787,1.577706,3.042699,3.540648,5.053831,
1.392746,1.82225,1.578447,3.042552,3.540708,5.053765,
1.392376,1.820855,1.579206,3.042555,3.540694,5.05363,
1.391956,1.81912,1.57981,3.042593,3.540687,5.05347,
1.391557,1.817544,1.580536,3.042626,3.540689,5.053423,
1.391242,1.815685,1.581566,3.042746,3.540834,5.053485,
1.390859,1.813847,1.582384,3.042856,3.540869,5.053372,
1.390492,1.811827,1.583306,3.042853,3.540738,5.053211,
1.390326,1.80973,1.584181,3.042913,3.540879,5.053181,
1.390106,1.80746,1.584965,3.043038,3.540926,5.053035,
1.390103,1.805205,1.58617,3.04312,3.540883,5.052131,
1.390393,1.802788,1.58726,3.043056,3.540798,5.049799,
1.390819,1.800241,1.589031,3.043044,3.54084,5.050364,
1.391239,1.797596,1.589601,3.042964,3.54079,5.049957,
1.391844,1.7948,1.590832,3.042862,3.54075,5.049097,
1.392489,1.791976,1.592537,3.042803,3.540757,5.049615,
1.393565,1.789066,1.593578,3.042754,3.540743,5.049445,
1.394335,1.785958,1.594835,3.042703,3.54065,5.048949,
1.395239,1.782953,1.595866,3.042488,3.540618,5.049299,
1.396056,1.779983,1.596831,3.042679,3.540701,5.049252,
1.396974,1.77696,1.59775,3.04271,3.540881,5.049125,
1.397821,1.773639,1.599017,3.042923,3.540937,5.049914,
1.398581,1.770525,1.599929,3.042924,3.540923,5.049953,
1.399032,1.767513,1.60067,3.043059,3.540938,5.049816,
1.399468,1.764383,1.601436,3.043089,3.540972,5.050209,
1.399795,1.761348,1.602023,3.042966,3.540889,5.050148,
1.399793,1.758348,1.602375,3.042904,3.54075,5.049824,
1.39958,1.755452,1.602771,3.04283,3.540733,5.050144,
1.399203,1.752798,1.603032,3.042717,3.540732,5.050061,
1.39933,1.750116,1.60377,3.042544,3.540691,5.050204,
1.399667,1.747758,1.604376,3.042511,3.540677,5.050087,
1.400406,1.74544,1.605293,3.042552,3.540591,5.050075,
1.402305,1.742881,1.606836,3.042574,3.540693,5.05031,
1.403889,1.740349,1.607948,3.042542,3.540717,5.050291,
1.40511,1.737688,1.609062,3.042675,3.540777,5.050435,
1.406012,1.735127,1.610412,3.042689,3.540916,5.050552,
1.407016,1.733246,1.611726,3.042713,3.541013,5.050598,
1.407858,1.731222,1.613062,3.042738,3.541054,5.050668,
1.408933,1.728828,1.614578,3.042747,3.540985,5.050713,
1.40988,1.726683,1.615852,3.042821,3.540962,5.050808,
1.410685,1.72449,1.617131,3.042874,3.540975,5.050875,
1.411625,1.722044,1.618665,3.042922,3.540829,5.05091,
1.412615,1.719865,1.619951,3.04286,3.540824,5.050896,
1.41374,1.717622,1.621365,3.042906,3.540826,5.050911,
1.415043,1.715353,1.62288,3.042807,3.540802,5.050855,
1.41636,1.713046,1.624533,3.042853,3.540806,5.05097,
1.417872,1.710784,1.626134,3.042944,3.540851,5.051082,
1.419244,1.708332,1.627961,3.042964,3.54082,5.05111,
1.420327,1.706278,1.629458,3.042469,3.540725,5.05095,
1.421711,1.704043,1.630888,3.042245,3.540606,5.050765,
1.422923,1.701744,1.632587,3.042262,3.540548,5.050919,
1.424319,1.699674,1.634244,3.042198,3.540543,5.050986,
1.425905,1.697411,1.635641,3.042215,3.540548,5.051093,
1.427408,1.695167,1.63703,3.0422,3.540525,5.05121,
1.42887,1.692967,1.638411,3.042283,3.540515,5.051463,
1.430277,1.690857,1.639637,3.042131,3.540509,5.051482,
1.431779,1.688785,1.640755,3.042255,3.54078,5.052011,
1.433259,1.686537,1.641835,3.042153,3.540891,5.052206,
1.434513,1.684445,1.643004,3.042254,3.540938,5.052537,
1.435801,1.682316,1.644022,3.042109,3.540869,5.052538,
1.436827,1.680216,1.645091,3.042059,3.540901,5.052794,
1.43787,1.678151,1.646141,3.041972,3.540877,5.052898,
1.438869,1.67602,1.647312,3.04196,3.540792,5.052997,
1.439797,1.674171,1.64837,3.041904,3.54078,5.053115,
1.440781,1.67238,1.649455,3.04196,3.540784,5.05326,
1.441956,1.670609,1.650522,3.041959,3.540817,5.053402,
1.4433,1.668559,1.651571,3.041881,3.540804,5.053504,
1.444581,1.666763,1.652708,3.042006,3.540869,5.053686,
1.4459,1.664741,1.653847,3.041955,3.54085,5.053683,
1.447205,1.662821,1.65483,3.041931,3.540899,5.053656,
1.44844,1.660928,1.655882,3.041912,3.540879,5.053624,
1.449472,1.658969,1.656965,3.041846,3.540839,5.053458,
1.450275,1.65713,1.658012,3.041828,3.540877,5.053414,
1.451077,1.655328,1.659246,3.041721,3.540823,5.053266,
1.451958,1.653441,1.660585,3.041853,3.540899,5.053329,
1.453007,1.651705,1.661922,3.04169,3.540869,5.053292,
1.453965,1.649975,1.663244,3.041797,3.540918,5.053406,
1.454823,1.648149,1.664421,3.041715,3.540802,5.053301,
1.455558,1.646409,1.665675,3.041632,3.540758,5.053303,
1.45625,1.644662,1.667047,3.041602,3.540678,5.053222,
1.456866,1.642986,1.668511,3.041621,3.540769,5.053365,
1.457464,1.641295,1.670062,3.041443,3.540745,5.053423,
1.45792,1.639631,1.671727,3.041478,3.540743,5.05348,
1.458226,1.63797,1.673585,3.041328,3.540762,5.053519,
1.458295,1.636418,1.675443,3.041257,3.540806,5.053603,
1.458551,1.634722,1.677323,3.041304,3.54078,5.053655,
1.458531,1.633015,1.679151,3.041143,3.540644,5.053451,
1.458439,1.631466,1.681231,3.041061,3.540696,5.053507,
1.458245,1.629893,1.683368,3.04128,3.540616,5.053552,
1.458034,1.628105,1.685398,3.0415,3.540861,5.053568,
1.457682,1.626442,1.687661,3.041325,3.540817,5.053562,
1.457373,1.624531,1.690073,3.041403,3.540794,5.053589,
1.456737,1.622611,1.69255,3.041307,3.541065,5.053724,
1.455835,1.620885,1.69507,3.04135,3.541109,5.053743,
1.455093,1.61943,1.697928,3.041572,3.541147,5.053724,
1.454814,1.617749,1.700804,3.041526,3.541009,5.053689,
1.454909,1.616204,1.703755,3.041243,3.541006,5.053651,
1.45497,1.614478,1.706925,3.041346,3.540985,5.053609,
1.454916,1.612741,1.710244,3.041246,3.540838,5.053584,
1.454723,1.610927,1.713434,3.040975,3.540761,5.053563,
1.454601,1.608825,1.716752,3.041191,3.54076,5.053537,
1.454317,1.606835,1.719923,3.041162,3.540815,5.05347,
1.453884,1.604789,1.723104,3.041044,3.540819,5.053379,
1.453524,1.602765,1.726355,3.041185,3.540819,5.053536,
1.453304,1.600712,1.729474,3.04101,3.54074,5.053145,
1.452747,1.598321,1.732548,3.040965,3.540555,5.052989,
1.452516,1.595969,1.735598,3.041107,3.540532,5.052835,
1.452261,1.593352,1.738651,3.041034,3.540409,5.052828,
1.452067,1.591155,1.741909,3.040756,3.540569,5.052925,
1.451805,1.588673,1.745079,3.04087,3.540509,5.0529,
1.451635,1.585939,1.748065,3.04095,3.540671,5.053039,
1.451185,1.583395,1.751251,3.040871,3.540771,5.053176,
1.45091,1.580771,1.754319,3.041163,3.540797,5.05318,
1.450722,1.578128,1.757222,3.041206,3.540765,5.05317,
1.450627,1.575454,1.760144,3.040953,3.540737,5.053237,
1.450553,1.572785,1.763007,3.041218,3.54072,5.053252,
1.450484,1.569759,1.765765,3.041351,3.540757,5.05336,
1.450397,1.567007,1.768469,3.041131,3.540743,5.053372,
1.450427,1.564277,1.771225,3.041383,3.540693,5.053309,
1.45058,1.561538,1.774009,3.041604,3.540807,5.053521,
1.451037,1.55884,1.776586,3.041356,3.540775,5.053483,
1.451782,1.556268,1.7792,3.041651,3.540768,5.053554,
1.452661,1.553703,1.781914,3.041596,3.540748,5.053573,
1.453526,1.55104,1.784149,3.041366,3.540524,5.05337,
1.454727,1.548493,1.786666,3.041543,3.540456,5.053326,
1.455947,1.545705,1.789026,3.041418,3.540496,5.053526,
1.457065,1.543452,1.791592,3.041418,3.540787,5.053745,
1.458462,1.540966,1.793692,3.041796,3.540787,5.053773,
1.459767,1.538396,1.795798,3.041754,3.540779,5.053722,
1.461047,1.535822,1.797886,3.041489,3.540832,5.05373,
1.462764,1.533167,1.799666,3.041649,3.540562,5.053527,
1.464337,1.530383,1.801145,3.041551,3.54069,5.053383,
1.465695,1.52759,1.802613,3.04144,3.540676,5.053325,
1.467767,1.524595,1.80407,3.041735,3.540712,5.053165,
1.469668,1.521594,1.80531,3.041819,3.540756,5.053091,
1.471509,1.518402,1.806176,3.041477,3.540799,5.052754,
1.474016,1.515194,1.806864,3.041897,3.5408,5.05263,
1.47637,1.511895,1.807395,3.041862,3.540684,5.052411,
1.478518,1.508614,1.807932,3.041555,3.540665,5.052194,
1.481047,1.505321,1.8082,3.041953,3.540752,5.052034,
1.48345,1.501704,1.808194,3.041915,3.540768,5.051793,
1.485751,1.498282,1.808258,3.041699,3.540746,5.051658,
1.488541,1.494607,1.808255,3.042003,3.540752,5.05146,
1.490867,1.491185,1.807714,3.041805,3.540666,5.051107,
1.493301,1.487808,1.807332,3.041802,3.540719,5.051015,
1.495911,1.484281,1.806894,3.042295,3.54078,5.051052,
1.498289,1.48077,1.806332,3.042229,3.540819,5.051082,
1.500719,1.477251,1.80548,3.041963,3.540818,5.050905,
1.503372,1.473708,1.804379,3.042308,3.540808,5.050743,
1.505617,1.469954,1.803258,3.042039,3.540819,5.05069,
1.5081,1.466356,1.802005,3.042042,3.540807,5.050623,
1.510913,1.462498,1.800635,3.042265,3.540806,5.050471,
1.513568,1.458715,1.799068,3.042334,3.540819,5.050359,
1.516181,1.454727,1.797472,3.042086,3.540792,5.050234,
1.518893,1.450867,1.795591,3.042647,3.541048,5.050446,
1.521676,1.446915,1.793697,3.042331,3.54108,5.050281,
1.524541,1.442826,1.791851,3.042369,3.541068,5.050198,
1.527636,1.43878,1.78984,3.042536,3.540832,5.049798,
1.530488,1.434626,1.78775,3.042277,3.540848,5.049638,
1.533413,1.430629,1.78569,3.042299,3.540881,5.049467,
1.536421,1.4268,1.783501,3.042609,3.54094,5.049301,
1.539201,1.423037,1.781415,3.042312,3.540967,5.048959,
1.542207,1.419171,1.779194,3.042323,3.540865,5.048798,
1.54522,1.415498,1.777103,3.042551,3.540901,5.048628,
1.548316,1.411901,1.774611,3.04261,3.540909,5.048329,
1.551158,1.408273,1.772373,3.042429,3.540917,5.048261,
1.554263,1.404602,1.769786,3.042616,3.54085,5.047925,
1.556956,1.401363,1.766927,3.042399,3.540819,5.047535,
1.560714,1.398493,1.7646,3.042442,3.540836,5.047534,
1.565126,1.395747,1.762024,3.042813,3.540848,5.047535,
1.570158,1.393087,1.759525,3.042397,3.540848,5.047311,
1.574804,1.390032,1.756992,3.042412,3.54062,5.047282,
1.579838,1.387259,1.754431,3.042538,3.540526,5.047232,
1.584927,1.384418,1.752054,3.042115,3.540493,5.047356,
1.590039,1.381784,1.749573,3.042127,3.540738,5.047397,
1.595287,1.37887,1.747104,3.042448,3.540699,5.04749,
1.600071,1.375945,1.744806,3.042177,3.540686,5.047562,
1.605014,1.37267,1.742469,3.042152,3.540699,5.047625,
1.610263,1.369169,1.74029,3.042525,3.540767,5.04779,
1.615689,1.365854,1.737973,3.042061,3.540744,5.047689,
1.620736,1.362489,1.735937,3.042044,3.540767,5.047725,
1.626241,1.359116,1.733783,3.042402,3.540917,5.047771,
1.631806,1.355738,1.731729,3.041975,3.540943,5.047697,
1.637296,1.352068,1.729882,3.042256,3.540905,5.047688,
1.64261,1.348319,1.728148,3.042258,3.541021,5.047768,
1.647474,1.344755,1.726348,3.042116,3.541039,5.047625,
1.652574,1.341002,1.724803,3.042342,3.540984,5.047603,
1.657518,1.337432,1.723365,3.042272,3.540834,5.047347,
1.662514,1.333737,1.721852,3.042019,3.540834,5.047316,
1.667603,1.330152,1.72048,3.042032,3.540866,5.047276,
1.672652,1.326431,1.719165,3.042248,3.540768,5.04714,
1.677597,1.322705,1.717918,3.042113,3.540776,5.047292,
1.682762,1.319064,1.716763,3.042514,3.540766,5.047361,
1.687726,1.315346,1.715744,3.042443,3.540817,5.047446,
1.692512,1.311633,1.714484,3.042186,3.540832,5.047422,
1.697651,1.307901,1.713245,3.042373,3.540756,5.047385,
1.702708,1.304093,1.711914,3.042341,3.540707,5.047369,
1.707528,1.300061,1.710601,3.0421,3.540702,5.04739,
1.712655,1.295992,1.709201,3.042393,3.540687,5.047407,
1.717523,1.291656,1.707786,3.042558,3.540709,5.047492,
1.722455,1.287065,1.706215,3.042135,3.540681,5.047397,
1.727342,1.282534,1.704667,3.042432,3.540737,5.047389,
1.732345,1.27758,1.703093,3.042446,3.540762,5.047392,
1.737263,1.272602,1.701338,3.042119,3.540772,5.047287,
1.742328,1.267476,1.699694,3.042394,3.540751,5.047269,
1.747383,1.262086,1.697953,3.042572,3.540864,5.047377,
1.75256,1.256393,1.696153,3.042285,3.540877,5.047343,
1.757774,1.250513,1.694375,3.042632,3.540893,5.04732,
1.763363,1.244187,1.692733,3.042526,3.540931,5.047236,
