90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
90,76.83825,90,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
