0.03514535,0.6087349,-3.876983,2.05678,0,0,0,0,
0.03514535,0.6087349,-3.876983,2.05678,0,0,0,0,
0.03995214,0.6090627,-3.876983,2.05678,0,0,0,0,
0.2372177,0.5602279,-3.876983,2.05678,0,0,0,0,
0.2231744,0.556987,-3.876983,2.05678,0,0,0,0,
0.2224379,0.5566762,-3.876983,2.05678,0,0,0,0,
0.2222427,0.55641,-3.876983,2.05678,0,0,0,0,
0.2221411,0.5561779,-3.876983,2.05678,0,0,0,0,
0.221799,0.5552008,-3.876983,2.05678,0,0,0,0,
0.2222077,0.5551831,-3.876983,2.05678,0,0,0,0,
0.2224465,0.5549192,-3.876983,2.05678,0,0,0,0,
0.2226379,0.5546451,-3.876983,2.05678,0,0,0,0,
0.2231335,0.5546305,-3.876983,2.05678,0,0,0,0,
0.2234528,0.5546331,-3.876983,2.05678,0,0,0,0,
0.2239391,0.5544737,-3.876983,2.05678,0,0,0,0,
0.2245374,0.5543337,-3.876983,2.05678,0,0,0,0,
0.2252221,0.5541511,-3.876983,2.05678,0,0,0,0,
0.2259706,0.5539865,-3.876983,2.05678,0,0,0,0,
0.2267478,0.5537236,-3.876983,2.05678,0,0,0,0,
0.2274799,0.5536435,-3.876983,2.05678,0,0,0,0,
0.2282549,0.5533224,-3.876983,2.05678,0,0,0,0,
0.2290716,0.553017,-3.876983,2.05678,0,0,0,0,
0.2301358,0.5526964,-3.876983,2.05678,0,0,0,0,
0.2311151,0.5524491,-3.876983,2.05678,0,0,0,0,
0.2319418,0.5520791,-3.876983,2.05678,0,0,0,0,
0.2328683,0.5518699,-3.876983,2.05678,0,0,0,0,
0.2337908,0.5516089,-3.876983,2.05678,0,0,0,0,
0.2345887,0.5512922,-3.876983,2.05678,0,0,0,0,
0.2351469,0.5513449,-3.876983,2.05678,0,0,0,0,
0.2359475,0.5511902,-3.876983,2.05678,0,0,0,0,
0.2365553,0.5509753,-3.876983,2.05678,0,0,0,0,
0.2370794,0.5509679,-3.876983,2.05678,0,0,0,0,
0.2375751,0.5508872,-3.876983,2.05678,0,0,0,0,
0.2377373,0.550688,-3.876983,2.05678,0,0,0,0,
0.2382377,0.5505275,-3.876983,2.05678,0,0,0,0,
0.2384259,0.5506158,-3.876983,2.05678,0,0,0,0,
0.2384815,0.5508524,-3.876983,2.05678,0,0,0,0,
0.2384832,0.5511364,-3.876983,2.05678,0,0,0,0,
0.2383828,0.5516551,-3.876983,2.05678,0,0,0,0,
0.238126,0.5523371,-3.876983,2.05678,0,0,0,0,
0.2378171,0.5531013,-3.876983,2.05678,0,0,0,0,
0.237239,0.5539621,-3.876983,2.05678,0,0,0,0,
0.2364731,0.5547012,-3.876983,2.05678,0,0,0,0,
0.2357,0.5556597,-3.876983,2.05678,0,0,0,0,
0.2347493,0.5566034,-3.876983,2.05678,0,0,0,0,
0.2336919,0.5573728,-3.876983,2.05678,0,0,0,0,
0.2325659,0.5580205,-3.876983,2.05678,0,0,0,0,
0.2310298,0.5586288,-3.876983,2.05678,0,0,0,0,
0.2296381,0.5593194,-3.876983,2.05678,0,0,0,0,
0.2279003,0.5597809,-3.876983,2.05678,0,0,0,0,
0.2259186,0.5601588,-3.876983,2.05678,0,0,0,0,
0.2238388,0.5606173,-3.876983,2.05678,0,0,0,0,
0.2217261,0.560934,-3.876983,2.05678,0,0,0,0,
0.2193586,0.5613763,-3.876983,2.05678,0,0,0,0,
0.2167204,0.5619044,-3.876983,2.05678,0,0,0,0,
0.2135271,0.5625395,-3.876983,2.05678,0,0,0,0,
0.21093,0.5628279,-3.876983,2.05678,0,0,0,0,
0.2078553,0.5631877,-3.876983,2.05678,0,0,0,0,
0.2049078,0.5634414,-3.876983,2.05678,0,0,0,0,
0.2017339,0.5639245,-3.876983,2.05678,0,0,0,0,
0.1982166,0.564389,-3.876983,2.05678,0,0,0,0,
0.1948263,0.564973,-3.876983,2.05678,0,0,0,0,
0.1912259,0.5658321,-3.876983,2.05678,0,0,0,0,
0.1874235,0.5667678,-3.876983,2.05678,0,0,0,0,
0.183439,0.567919,-3.876983,2.05678,0,0,0,0,
0.179639,0.5692261,-3.876983,2.05678,0,0,0,0,
0.1752285,0.5704863,-3.876983,2.05678,0,0,0,0,
0.1711372,0.5718365,-3.876983,2.05678,0,0,0,0,
0.1667724,0.5734088,-3.876983,2.05678,0,0,0,0,
0.1621185,0.5749561,-3.876983,2.05678,0,0,0,0,
0.1575677,0.5764154,-3.876983,2.05678,0,0,0,0,
0.1526871,0.5781422,-3.876983,2.05678,0,0,0,0,
0.1477199,0.5799121,-3.876983,2.05678,0,0,0,0,
0.1425349,0.5818278,-3.876983,2.05678,0,0,0,0,
0.1373168,0.5839152,-3.876983,2.05678,0,0,0,0,
0.1317758,0.5859022,-3.876983,2.05678,0,0,0,0,
0.126456,0.5879291,-3.876983,2.05678,0,0,0,0,
0.1208078,0.5901181,-3.876983,2.05678,0,0,0,0,
0.1151436,0.5923516,-3.876983,2.05678,0,0,0,0,
0.1097188,0.594556,-3.876983,2.05678,0,0,0,0,
0.1041231,0.5969362,-3.876983,2.05678,0,0,0,0,
0.09844646,0.5991913,-3.876983,2.05678,0,0,0,0,
0.09238986,0.6016257,-3.876983,2.05678,0,0,0,0,
0.08695026,0.6035951,-3.876983,2.05678,0,0,0,0,
0.08135832,0.6057582,-3.876983,2.05678,0,0,0,0,
0.07605083,0.6076741,-3.876983,2.05678,0,0,0,0,
0.07062629,0.6099001,-3.876983,2.05678,0,0,0,0,
0.06507672,0.6119154,-3.876983,2.05678,0,0,0,0,
0.0596724,0.6139692,-3.876983,2.05678,0,0,0,0,
0.05425651,0.6161156,-3.876983,2.05678,0,0,0,0,
0.04894938,0.6182178,-3.876983,2.05678,0,0,0,0,
0.04367037,0.6204838,-3.876983,2.05678,0,0,0,0,
0.03857454,0.6227407,-3.876983,2.05678,0,0,0,0,
0.03338702,0.6250203,-3.876983,2.05678,0,0,0,0,
0.02808812,0.627656,-3.876983,2.05678,0,0,0,0,
0.02311476,0.6302958,-3.876983,2.05678,0,0,0,0,
0.01814152,0.6328962,-3.876983,2.05678,0,0,0,0,
0.01320556,0.6354791,-3.876983,2.05678,0,0,0,0,
0.008501895,0.6383322,-3.876983,2.05678,0,0,0,0,
0.003615816,0.6410592,-3.876983,2.05678,0,0,0,0,
-0.001135373,0.6438587,-3.876983,2.05678,0,0,0,0,
-0.005370443,0.6471655,-3.876983,2.05678,0,0,0,0,
-0.009998857,0.6500251,-3.876983,2.05678,0,0,0,0,
-0.01467544,0.6527846,-3.876983,2.05678,0,0,0,0,
-0.01910517,0.6558294,-3.876983,2.05678,0,0,0,0,
-0.02376747,0.6587404,-3.876983,2.05678,0,0,0,0,
-0.02837337,0.6614531,-3.876983,2.05678,0,0,0,0,
-0.03273613,0.6647487,-3.876983,2.05678,0,0,0,0,
-0.03744491,0.667836,-3.876983,2.05678,0,0,0,0,
-0.04237156,0.6709553,-3.876983,2.05678,0,0,0,0,
-0.04684433,0.6742672,-3.876983,2.05678,0,0,0,0,
-0.05198208,0.677571,-3.876983,2.05678,0,0,0,0,
-0.05690477,0.6804305,-3.876983,2.05678,0,0,0,0,
-0.06146782,0.6838492,-3.876983,2.05678,0,0,0,0,
-0.06649365,0.6868721,-3.876983,2.05678,0,0,0,0,
-0.07132073,0.6896082,-3.876983,2.05678,0,0,0,0,
-0.07609898,0.6928049,-3.876983,2.05678,0,0,0,0,
-0.08116768,0.695765,-3.876983,2.05678,0,0,0,0,
-0.08651839,0.6986248,-3.876983,2.05678,0,0,0,0,
-0.09143601,0.7016155,-3.876983,2.05678,0,0,0,0,
-0.09664746,0.7043129,-3.876983,2.05678,0,0,0,0,
-0.1021334,0.7071131,-3.876983,2.05678,0,0,0,0,
-0.1069903,0.7098892,-3.876983,2.05678,0,0,0,0,
-0.1122551,0.7122344,-3.876983,2.05678,0,0,0,0,
-0.1175818,0.71423,-3.876983,2.05678,0,0,0,0,
-0.1223272,0.7167206,-3.876983,2.05678,0,0,0,0,
-0.1276101,0.7186602,-3.876983,2.05678,0,0,0,0,
-0.1328976,0.719939,-3.876983,2.05678,0,0,0,0,
-0.1372121,0.7222311,-3.876983,2.05678,0,0,0,0,
-0.1421925,0.7236686,-3.876983,2.05678,0,0,0,0,
-0.1475009,0.7245338,-3.876983,2.05678,0,0,0,0,
-0.1508109,0.7268552,-3.876983,2.05678,0,0,0,0,
-0.15555,0.7276847,-3.876983,2.05678,0,0,0,0,
-0.1594598,0.7280486,-3.876983,2.05678,0,0,0,0,
-0.1629598,0.7291734,-3.876983,2.05678,0,0,0,0,
-0.1670092,0.7297996,-3.876983,2.05678,0,0,0,0,
-0.1700876,0.7307312,-3.876983,2.05678,0,0,0,0,
-0.1731351,0.7315667,-3.876983,2.05678,0,0,0,0,
-0.1762392,0.7320387,-3.876983,2.05678,0,0,0,0,
-0.178648,0.7330304,-3.876983,2.05678,0,0,0,0,
-0.1810346,0.7335678,-3.876983,2.05678,0,0,0,0,
-0.1835529,0.7339037,-3.876983,2.05678,0,0,0,0,
-0.1856391,0.734975,-3.876983,2.05678,0,0,0,0,
-0.1874256,0.7355353,-3.876983,2.05678,0,0,0,0,
-0.1888353,0.7359912,-3.876983,2.05678,0,0,0,0,
-0.1900306,0.7365103,-3.876983,2.05678,0,0,0,0,
-0.1914541,0.736783,-3.876983,2.05678,0,0,0,0,
-0.19257,0.737177,-3.876983,2.05678,0,0,0,0,
-0.193343,0.7375467,-3.876983,2.05678,0,0,0,0,
-0.1944037,0.737798,-3.876983,2.05678,0,0,0,0,
-0.195278,0.7381303,-3.876983,2.05678,0,0,0,0,
-0.1959049,0.7383875,-3.876983,2.05678,0,0,0,0,
-0.196856,0.7388052,-3.876983,2.05678,0,0,0,0,
-0.1977511,0.7392077,-3.876983,2.05678,0,0,0,0,
-0.1984543,0.7395464,-3.876983,2.05678,0,0,0,0,
-0.1993218,0.7402248,-3.876983,2.05678,0,0,0,0,
-0.2004535,0.7406732,-3.876983,2.05678,0,0,0,0,
-0.2015232,0.7410344,-3.876983,2.05678,0,0,0,0,
-0.2026243,0.7416617,-3.876983,2.05678,0,0,0,0,
-0.2040425,0.7419728,-3.876983,2.05678,0,0,0,0,
-0.2053555,0.7421794,-3.876983,2.05678,0,0,0,0,
-0.2067662,0.7427979,-3.876983,2.05678,0,0,0,0,
-0.2082369,0.7430927,-3.876983,2.05678,0,0,0,0,
-0.2100545,0.7434895,-3.876983,2.05678,0,0,0,0,
-0.2118798,0.743983,-3.876983,2.05678,0,0,0,0,
-0.2139364,0.7441506,-3.876983,2.05678,0,0,0,0,
-0.2158808,0.7440099,-3.876983,2.05678,0,0,0,0,
-0.2177351,0.7438956,-3.876983,2.05678,0,0,0,0,
-0.2198096,0.7433649,-3.876983,2.05678,0,0,0,0,
-0.221802,0.7426413,-3.876983,2.05678,0,0,0,0,
-0.2235567,0.741992,-3.876983,2.05678,0,0,0,0,
-0.2254782,0.7411789,-3.876983,2.05678,0,0,0,0,
-0.2272717,0.7401632,-3.876983,2.05678,0,0,0,0,
-0.2288575,0.7391152,-3.876983,2.05678,0,0,0,0,
-0.2305361,0.7378345,-3.876983,2.05678,0,0,0,0,
-0.2321541,0.7362826,-3.876983,2.05678,0,0,0,0,
-0.2333081,0.7346488,-3.876983,2.05678,0,0,0,0,
-0.2347197,0.7327988,-3.876983,2.05678,0,0,0,0,
-0.235742,0.7306298,-3.876983,2.05678,0,0,0,0,
-0.2370787,0.7286378,-3.876983,2.05678,0,0,0,0,
-0.2385276,0.7267424,-3.876983,2.05678,0,0,0,0,
-0.2396907,0.7247663,-3.876983,2.05678,0,0,0,0,
-0.2409158,0.7229414,-3.876983,2.05678,0,0,0,0,
-0.2417853,0.7212811,-3.876983,2.05678,0,0,0,0,
-0.2431358,0.7195224,-3.876983,2.05678,0,0,0,0,
-0.2440455,0.7177748,-3.876983,2.05678,0,0,0,0,
-0.2453469,0.7159336,-3.876983,2.05678,0,0,0,0,
-0.2465104,0.713816,-3.876983,2.05678,0,0,0,0,
-0.247885,0.7116739,-3.876983,2.05678,0,0,0,0,
-0.2495017,0.7092816,-3.876983,2.05678,0,0,0,0,
-0.2507038,0.7068572,-3.876983,2.05678,0,0,0,0,
-0.2518825,0.7046138,-3.876983,2.05678,0,0,0,0,
-0.2531228,0.7025193,-3.876983,2.05678,0,0,0,0,
-0.2540458,0.7007554,-3.876983,2.05678,0,0,0,0,
-0.2547592,0.699321,-3.876983,2.05678,0,0,0,0,
-0.2555639,0.6980329,-3.876983,2.05678,0,0,0,0,
-0.2564266,0.6968769,-3.876983,2.05678,0,0,0,0,
-0.256684,0.6957852,-3.876983,2.05678,0,0,0,0,
-0.2435991,0.688013,-3.876983,2.05678,0,0,0,0,
-0.2438377,0.6864448,-3.876983,2.05678,0,0,0,0,
-0.2435525,0.6851594,-3.876983,2.05678,0,0,0,0,
-0.2433614,0.6833847,-3.876983,2.05678,0,0,0,0,
-0.2433236,0.6818607,-3.876983,2.05678,0,0,0,0,
-0.2429748,0.6806808,-3.876983,2.05678,0,0,0,0,
-0.2428535,0.6793694,-3.876983,2.05678,0,0,0,0,
-0.2427454,0.678161,-3.876983,2.05678,0,0,0,0,
-0.2425222,0.6772414,-3.876983,2.05678,0,0,0,0,
-0.2429161,0.6765943,-3.876983,2.05678,0,0,0,0,
-0.2429773,0.6755914,-3.876983,2.05678,0,0,0,0,
-0.242992,0.6746427,-3.876983,2.05678,0,0,0,0,
-0.2428662,0.6732543,-3.876983,2.05678,0,0,0,0,
-0.2430892,0.6720502,-3.876983,2.05678,0,0,0,0,
-0.243156,0.671109,-3.876983,2.05678,0,0,0,0,
-0.2433372,0.6697537,-3.876983,2.05678,0,0,0,0,
-0.2439282,0.6683897,-3.876983,2.05678,0,0,0,0,
-0.244327,0.6670028,-3.876983,2.05678,0,0,0,0,
-0.2448541,0.6653723,-3.876983,2.05678,0,0,0,0,
-0.2456638,0.6636101,-3.876983,2.05678,0,0,0,0,
-0.2463084,0.6619636,-3.876983,2.05678,0,0,0,0,
-0.2468077,0.6602335,-3.876983,2.05678,0,0,0,0,
-0.247575,0.6584928,-3.876983,2.05678,0,0,0,0,
-0.2483437,0.6567608,-3.876983,2.05678,0,0,0,0,
-0.2488316,0.6546317,-3.876983,2.05678,0,0,0,0,
-0.2495094,0.6527152,-3.876983,2.05678,0,0,0,0,
-0.2504151,0.6503872,-3.876983,2.05678,0,0,0,0,
-0.2509003,0.6479326,-3.876983,2.05678,0,0,0,0,
-0.2515094,0.6454945,-3.876983,2.05678,0,0,0,0,
-0.2522009,0.6427887,-3.876983,2.05678,0,0,0,0,
-0.2526373,0.6401652,-3.876983,2.05678,0,0,0,0,
-0.2530569,0.6374609,-3.876983,2.05678,0,0,0,0,
-0.2536994,0.6345791,-3.876983,2.05678,0,0,0,0,
-0.2539031,0.6317208,-3.876983,2.05678,0,0,0,0,
-0.2540879,0.6293199,-3.876983,2.05678,0,0,0,0,
-0.2544621,0.6267947,-3.876983,2.05678,0,0,0,0,
-0.2549838,0.6248929,-3.876983,2.05678,0,0,0,0,
-0.2550902,0.6230993,-3.876983,2.05678,0,0,0,0,
-0.2552908,0.6215917,-3.876983,2.05678,0,0,0,0,
-0.255319,0.6204838,-3.876983,2.05678,0,0,0,0,
-0.2552604,0.6197591,-3.876983,2.05678,0,0,0,0,
-0.2553184,0.6189939,-3.876983,2.05678,0,0,0,0,
-0.2554316,0.6188115,-3.876983,2.05678,0,0,0,0,
