0.03514535,0.6087349,-3.876983,2.05678,0,0,0,0,
-0.255378,0.618619,-3.876983,2.05678,0,0,0,0,
-0.2552992,0.6185892,-3.876983,2.05678,0,0,0,0,
-0.2554697,0.6188439,-3.876983,2.05678,0,0,0,0,
-0.255303,0.6187788,-3.876983,2.05678,0,0,0,0,
-0.2551437,0.6186172,-3.876983,2.05678,0,0,0,0,
-0.2550464,0.6185583,-3.876983,2.05678,0,0,0,0,
-0.2547344,0.6182616,-3.876983,2.05678,0,0,0,0,
-0.2544399,0.6179016,-3.876983,2.05678,0,0,0,0,
-0.2541817,0.6176807,-3.876983,2.05678,0,0,0,0,
-0.2538218,0.6174166,-3.876983,2.05678,0,0,0,0,
-0.2535711,0.617032,-3.876983,2.05678,0,0,0,0,
-0.2532491,0.616573,-3.876983,2.05678,0,0,0,0,
-0.2528905,0.6161847,-3.876983,2.05678,0,0,0,0,
-0.2524708,0.6157079,-3.876983,2.05678,0,0,0,0,
-0.2522972,0.6146557,-3.876983,2.05678,0,0,0,0,
-0.2519655,0.6139211,-3.876983,2.05678,0,0,0,0,
-0.2515759,0.6132294,-3.876983,2.05678,0,0,0,0,
-0.25113,0.6122898,-3.876983,2.05678,0,0,0,0,
-0.2509085,0.6115106,-3.876983,2.05678,0,0,0,0,
-0.2507825,0.6106492,-3.876983,2.05678,0,0,0,0,
-0.2503646,0.6101224,-3.876983,2.05678,0,0,0,0,
-0.2503361,0.6091893,-3.876983,2.05678,0,0,0,0,
-0.2504084,0.60812,-3.876983,2.05678,0,0,0,0,
-0.2500366,0.6071885,-3.876983,2.05678,0,0,0,0,
-0.2501472,0.6060526,-3.876983,2.05678,0,0,0,0,
-0.2500386,0.6003803,-3.876983,2.05678,0,0,0,0,
-0.2511255,0.5981947,-3.876983,2.05678,0,0,0,0,
-0.2512372,0.5967595,-3.876983,2.05678,0,0,0,0,
-0.2510361,0.5965997,-3.876983,2.05678,0,0,0,0,
-0.2541427,0.5952269,-3.876983,2.05678,0,0,0,0,
-0.2546895,0.5943447,-3.876983,2.05678,0,0,0,0,
-0.2548168,0.5927329,-3.876983,2.05678,0,0,0,0,
-0.258323,0.5929244,-3.876983,2.05678,0,0,0,0,
-0.2589478,0.5917798,-3.876983,2.05678,0,0,0,0,
-0.259001,0.5913004,-3.876983,2.05678,0,0,0,0,
-0.2632409,0.5913096,-3.876983,2.05678,0,0,0,0,
-0.2641194,0.5902358,-3.876983,2.05678,0,0,0,0,
-0.2644926,0.5896548,-3.876983,2.05678,0,0,0,0,
-0.267747,0.5894312,-3.876983,2.05678,0,0,0,0,
-0.2687972,0.5883321,-3.876983,2.05678,0,0,0,0,
-0.2693789,0.587695,-3.876983,2.05678,0,0,0,0,
-0.2723736,0.5869361,-3.876983,2.05678,0,0,0,0,
-0.2735575,0.5859427,-3.876983,2.05678,0,0,0,0,
-0.2744524,0.5851867,-3.876983,2.05678,0,0,0,0,
-0.2766352,0.5842488,-3.876983,2.05678,0,0,0,0,
-0.2779964,0.5830265,-3.876983,2.05678,0,0,0,0,
-0.2793006,0.5817994,-3.876983,2.05678,0,0,0,0,
-0.2811996,0.5811939,-3.876983,2.05678,0,0,0,0,
-0.2826638,0.5798745,-3.876983,2.05678,0,0,0,0,
-0.2835416,0.5799282,-3.876983,2.05678,0,0,0,0,
-0.2841387,0.5811952,-3.876983,2.05678,0,0,0,0,
-0.2850387,0.5805947,-3.876983,2.05678,0,0,0,0,
-0.2859236,0.5800616,-3.876983,2.05678,0,0,0,0,
-0.2857273,0.5804687,-3.876983,2.05678,0,0,0,0,
-0.2865291,0.5799139,-3.876983,2.05678,0,0,0,0,
-0.2873265,0.5794232,-3.876983,2.05678,0,0,0,0,
-0.2871248,0.5793383,-3.876983,2.05678,0,0,0,0,
-0.2875249,0.5790333,-3.876983,2.05678,0,0,0,0,
-0.2880431,0.5787785,-3.876983,2.05678,0,0,0,0,
-0.28806,0.5783887,-3.876983,2.05678,0,0,0,0,
-0.2887094,0.5778252,-3.876983,2.05678,0,0,0,0,
-0.2894272,0.577256,-3.876983,2.05678,0,0,0,0,
-0.2896277,0.5771616,-3.876983,2.05678,0,0,0,0,
-0.2903535,0.5765035,-3.876983,2.05678,0,0,0,0,
-0.291038,0.5760766,-3.876983,2.05678,0,0,0,0,
-0.2918848,0.5754228,-3.876983,2.05678,0,0,0,0,
-0.2926214,0.574942,-3.876983,2.05678,0,0,0,0,
-0.293301,0.5744985,-3.876983,2.05678,0,0,0,0,
-0.2933731,0.574338,-3.876983,2.05678,0,0,0,0,
-0.2941073,0.5738192,-3.876983,2.05678,0,0,0,0,
-0.2947268,0.5734349,-3.876983,2.05678,0,0,0,0,
-0.294359,0.5733593,-3.876983,2.05678,0,0,0,0,
-0.2950404,0.5728754,-3.876983,2.05678,0,0,0,0,
-0.2957125,0.572461,-3.876983,2.05678,0,0,0,0,
-0.2953395,0.5724314,-3.876983,2.05678,0,0,0,0,
-0.2959027,0.5720921,-3.876983,2.05678,0,0,0,0,
-0.2964464,0.5717753,-3.876983,2.05678,0,0,0,0,
-0.295825,0.5718975,-3.876983,2.05678,0,0,0,0,
-0.2963703,0.5715709,-3.876983,2.05678,0,0,0,0,
-0.2962665,0.5713214,-3.876983,2.05678,0,0,0,0,
-0.2967917,0.5709691,-3.876983,2.05678,0,0,0,0,
-0.297284,0.570678,-3.876983,2.05678,0,0,0,0,
-0.2978512,0.5703003,-3.876983,2.05678,0,0,0,0,
-0.2979761,0.5698181,-3.876983,2.05678,0,0,0,0,
-0.2986827,0.5692886,-3.876983,2.05678,0,0,0,0,
-0.2993841,0.5687202,-3.876983,2.05678,0,0,0,0,
-0.2996211,0.5682673,-3.876983,2.05678,0,0,0,0,
-0.3003671,0.5676767,-3.876983,2.05678,0,0,0,0,
-0.3010872,0.5670925,-3.876983,2.05678,0,0,0,0,
-0.3016204,0.5666006,-3.876983,2.05678,0,0,0,0,
-0.3023067,0.5660493,-3.876983,2.05678,0,0,0,0,
-0.3024523,0.5656896,-3.876983,2.05678,0,0,0,0,
-0.3032237,0.5651468,-3.876983,2.05678,0,0,0,0,
-0.3039309,0.5645636,-3.876983,2.05678,0,0,0,0,
-0.3041626,0.5641649,-3.876983,2.05678,0,0,0,0,
-0.3049116,0.5636497,-3.876983,2.05678,0,0,0,0,
-0.3056256,0.5630283,-3.876983,2.05678,0,0,0,0,
-0.3057626,0.5628508,-3.876983,2.05678,0,0,0,0,
-0.3064588,0.5622813,-3.876983,2.05678,0,0,0,0,
-0.3071577,0.5617586,-3.876983,2.05678,0,0,0,0,
-0.3066581,0.5619599,-3.876983,2.05678,0,0,0,0,
-0.3071994,0.5615396,-3.876983,2.05678,0,0,0,0,
-0.3076813,0.5610867,-3.876983,2.05678,0,0,0,0,
-0.3068491,0.5615932,-3.876983,2.05678,0,0,0,0,
-0.3074255,0.561056,-3.876983,2.05678,0,0,0,0,
-0.3079079,0.5605861,-3.876983,2.05678,0,0,0,0,
-0.3062647,0.5618274,-3.876983,2.05678,0,0,0,0,
-0.3068165,0.5612578,-3.876983,2.05678,0,0,0,0,
-0.3072659,0.5609336,-3.876983,2.05678,0,0,0,0,
-0.3065568,0.5613955,-3.876983,2.05678,0,0,0,0,
-0.3069804,0.5609744,-3.876983,2.05678,0,0,0,0,
-0.3075504,0.5605034,-3.876983,2.05678,0,0,0,0,
-0.3057887,0.5619357,-3.876983,2.05678,0,0,0,0,
-0.3063475,0.5615246,-3.876983,2.05678,0,0,0,0,
-0.306951,0.5610858,-3.876983,2.05678,0,0,0,0,
-0.304243,0.5632385,-3.876983,2.05678,0,0,0,0,
-0.3047394,0.5628358,-3.876983,2.05678,0,0,0,0,
-0.3051901,0.5624142,-3.876983,2.05678,0,0,0,0,
-0.3023714,0.5646328,-3.876983,2.05678,0,0,0,0,
-0.3026842,0.5642836,-3.876983,2.05678,0,0,0,0,
-0.3030573,0.5639187,-3.876983,2.05678,0,0,0,0,
-0.3000448,0.5664004,-3.876983,2.05678,0,0,0,0,
-0.3004546,0.5659939,-3.876983,2.05678,0,0,0,0,
-0.3009394,0.5655378,-3.876983,2.05678,0,0,0,0,
-0.2975157,0.568589,-3.876983,2.05678,0,0,0,0,
-0.2980862,0.568298,-3.876983,2.05678,0,0,0,0,
-0.2984676,0.5679823,-3.876983,2.05678,0,0,0,0,
-0.2945551,0.5717857,-3.876983,2.05678,0,0,0,0,
-0.294858,0.5714694,-3.876983,2.05678,0,0,0,0,
-0.2952713,0.5712451,-3.876983,2.05678,0,0,0,0,
-0.2916583,0.5742031,-3.876983,2.05678,0,0,0,0,
-0.2920318,0.573974,-3.876983,2.05678,0,0,0,0,
-0.2922755,0.5738155,-3.876983,2.05678,0,0,0,0,
-0.2889518,0.5767039,-3.876983,2.05678,0,0,0,0,
-0.2891594,0.576575,-3.876983,2.05678,0,0,0,0,
-0.2894367,0.5763764,-3.876983,2.05678,0,0,0,0,
-0.2860466,0.5792229,-3.876983,2.05678,0,0,0,0,
-0.2862583,0.5790681,-3.876983,2.05678,0,0,0,0,
-0.2864303,0.5789923,-3.876983,2.05678,0,0,0,0,
-0.2831512,0.5816872,-3.876983,2.05678,0,0,0,0,
-0.2832823,0.5815678,-3.876983,2.05678,0,0,0,0,
-0.2834079,0.581492,-3.876983,2.05678,0,0,0,0,
-0.2804303,0.5840794,-3.876983,2.05678,0,0,0,0,
-0.2805366,0.5839946,-3.876983,2.05678,0,0,0,0,
-0.2806472,0.5839167,-3.876983,2.05678,0,0,0,0,
-0.2774306,0.5869536,-3.876983,2.05678,0,0,0,0,
-0.2774916,0.5869076,-3.876983,2.05678,0,0,0,0,
-0.2775633,0.5868709,-3.876983,2.05678,0,0,0,0,
-0.2735859,0.5906377,-3.876983,2.05678,0,0,0,0,
-0.2736105,0.5906358,-3.876983,2.05678,0,0,0,0,
-0.2737221,0.5905791,-3.876983,2.05678,0,0,0,0,
-0.2700631,0.5939093,-3.876983,2.05678,0,0,0,0,
-0.2700643,0.5939832,-3.876983,2.05678,0,0,0,0,
-0.2701018,0.5940121,-3.876983,2.05678,0,0,0,0,
-0.2667031,0.5972215,-3.876983,2.05678,0,0,0,0,
-0.2666451,0.5973136,-3.876983,2.05678,0,0,0,0,
-0.2665211,0.5975107,-3.876983,2.05678,0,0,0,0,
-0.2636355,0.6000251,-3.876983,2.05678,0,0,0,0,
-0.2635432,0.6001469,-3.876983,2.05678,0,0,0,0,
-0.2634088,0.60033,-3.876983,2.05678,0,0,0,0,
-0.2608381,0.6024716,-3.876983,2.05678,0,0,0,0,
-0.2607052,0.6026343,-3.876983,2.05678,0,0,0,0,
-0.2606087,0.6028021,-3.876983,2.05678,0,0,0,0,
-0.2580338,0.605065,-3.876983,2.05678,0,0,0,0,
-0.257878,0.6052399,-3.876983,2.05678,0,0,0,0,
-0.2578941,0.6052382,-3.876983,2.05678,0,0,0,0,
-0.2558928,0.6069831,-3.876983,2.05678,0,0,0,0,
-0.2556862,0.6071941,-3.876983,2.05678,0,0,0,0,
-0.2556755,0.6072251,-3.876983,2.05678,0,0,0,0,
-0.254075,0.6087353,-3.876983,2.05678,0,0,0,0,
-0.2538698,0.6089751,-3.876983,2.05678,0,0,0,0,
-0.2538158,0.6090498,-3.876983,2.05678,0,0,0,0,
-0.2523565,0.6104628,-3.876983,2.05678,0,0,0,0,
-0.2521438,0.6107135,-3.876983,2.05678,0,0,0,0,
-0.2521112,0.6108052,-3.876983,2.05678,0,0,0,0,
-0.2503011,0.6123775,-3.876983,2.05678,0,0,0,0,
-0.2500806,0.6126171,-3.876983,2.05678,0,0,0,0,
-0.2501045,0.6126511,-3.876983,2.05678,0,0,0,0,
-0.2481458,0.6141327,-3.876983,2.05678,0,0,0,0,
-0.2478568,0.6144422,-3.876983,2.05678,0,0,0,0,
-0.2477932,0.6145337,-3.876983,2.05678,0,0,0,0,
-0.2463854,0.6157526,-3.876983,2.05678,0,0,0,0,
-0.2460862,0.6160529,-3.876983,2.05678,0,0,0,0,
-0.2459846,0.6161906,-3.876983,2.05678,0,0,0,0,
-0.2448187,0.6171817,-3.876983,2.05678,0,0,0,0,
-0.2445238,0.617485,-3.876983,2.05678,0,0,0,0,
-0.2444556,0.6175961,-3.876983,2.05678,0,0,0,0,
-0.2430298,0.6186811,-3.876983,2.05678,0,0,0,0,
-0.2426822,0.6190145,-3.876983,2.05678,0,0,0,0,
-0.2426371,0.619076,-3.876983,2.05678,0,0,0,0,
-0.2416523,0.6197336,-3.876983,2.05678,0,0,0,0,
-0.2413001,0.6200749,-3.876983,2.05678,0,0,0,0,
-0.2412213,0.62015,-3.876983,2.05678,0,0,0,0,
-0.2402988,0.6209815,-3.876983,2.05678,0,0,0,0,
-0.2399437,0.6213105,-3.876983,2.05678,0,0,0,0,
-0.2399656,0.6213017,-3.876983,2.05678,0,0,0,0,
-0.2395321,0.6218622,-3.876983,2.05678,0,0,0,0,
-0.2391777,0.6222292,-3.876983,2.05678,0,0,0,0,
-0.2391981,0.622245,-3.876983,2.05678,0,0,0,0,
-0.2388925,0.6225442,-3.876983,2.05678,0,0,0,0,
-0.238531,0.622912,-3.876983,2.05678,0,0,0,0,
-0.2385632,0.6229019,-3.876983,2.05678,0,0,0,0,
-0.2375655,0.6235271,-3.876983,2.05678,0,0,0,0,
-0.2371929,0.6238928,-3.876983,2.05678,0,0,0,0,
-0.2372408,0.6238726,-3.876983,2.05678,0,0,0,0,
-0.2366289,0.6242534,-3.876983,2.05678,0,0,0,0,
-0.236239,0.6246184,-3.876983,2.05678,0,0,0,0,
-0.2362589,0.6245742,-3.876983,2.05678,0,0,0,0,
-0.2357674,0.6248916,-3.876983,2.05678,0,0,0,0,
-0.235382,0.6252973,-3.876983,2.05678,0,0,0,0,
-0.2354118,0.6252698,-3.876983,2.05678,0,0,0,0,
-0.2355497,0.6252834,-3.876983,2.05678,0,0,0,0,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
